   1               		.file	"fat.c"
   2               	__SREG__ = 0x3f
 143 00c0 50E0      		ldi r21,lo8(0)
 144               	.L10:
 145 00c2 480F      		add r20,r24
 146 00c4 61E0      		ldi r22,lo8(1)
 147 00c6 4817      		cp r20,r24
 148 00c8 00F0      		brlo .L11
 149 00ca 60E0      		ldi r22,lo8(0)
 150               	.L11:
 151 00cc 562B      		or r21,r22
 152 00ce 8D2D      		mov r24,r13
 153 00d0 870F      		add r24,r23
 154 00d2 61E0      		ldi r22,lo8(1)
 155 00d4 8D15      		cp r24,r13
 156 00d6 00F0      		brlo .L12
 157 00d8 60E0      		ldi r22,lo8(0)
 158               	.L12:
 159 00da 580F      		add r21,r24
 160 00dc 71E0      		ldi r23,lo8(1)
 161 00de 5817      		cp r21,r24
 162 00e0 00F0      		brlo .L13
 163 00e2 70E0      		ldi r23,lo8(0)
 164               	.L13:
 165 00e4 672B      		or r22,r23
 166 00e6 71E0      		ldi r23,lo8(1)
 167 00e8 9E15      		cp r25,r14
 168 00ea 00F0      		brlo .L14
 169 00ec 70E0      		ldi r23,lo8(0)
 170               	.L14:
 171 00ee 690F      		add r22,r25
 172 00f0 81E0      		ldi r24,lo8(1)
 173 00f2 6917      		cp r22,r25
 174 00f4 00F0      		brlo .L15
 175 00f6 80E0      		ldi r24,lo8(0)
 176               	.L15:
 177 00f8 782B      		or r23,r24
 178 00fa 81E0      		ldi r24,lo8(1)
 179 00fc 2F15      		cp r18,r15
 180 00fe 00F0      		brlo .L16
 181 0100 80E0      		ldi r24,lo8(0)
 182               	.L16:
 183 0102 720F      		add r23,r18
 184 0104 A1E0      		ldi r26,lo8(1)
 185               	.LVL6:
 186 0106 7217      		cp r23,r18
 187 0108 00F0      		brlo .L17
 188 010a A0E0      		ldi r26,lo8(0)
 189               	.L17:
 190 010c 8A2B      		or r24,r26
 191 010e 91E0      		ldi r25,lo8(1)
 192 0110 8016      		cp r8,r16
 193 0112 00F0      		brlo .L18
 194 0114 90E0      		ldi r25,lo8(0)
 195               	.L18:
 196 0116 880D      		add r24,r8
 197 0118 A1E0      		ldi r26,lo8(1)
 198 011a 8815      		cp r24,r8
 199 011c 00F0      		brlo .L19
 200 011e A0E0      		ldi r26,lo8(0)
 201               	.L19:
 202 0120 9A2B      		or r25,r26
 203 0122 0190      		ld __tmp_reg__,Z+
 204 0124 F081      		ld r31,Z
 205 0126 E02D      		mov r30,__tmp_reg__
 206 0128 292D      		mov r18,r9
 207 012a 9B0F      		add r25,r27
 208 012c 8E01      		movw r16,r28
 209 012e 0D5F      		subi r16,lo8(-(3))
 210 0130 1F4F      		sbci r17,hi8(-(3))
 211 0132 A4E0      		ldi r26,lo8(4)
 212 0134 EA2E      		mov r14,r26
 213 0136 F12C      		mov r15,__zero_reg__
 214 0138 0995      		icall
 215 013a 8823      		tst r24
 216 013c 01F4      		brne .+2
 217 013e 00C0      		rjmp .L5
 218               	.LM8:
 219 0140 2B81      		ldd r18,Y+3
 220 0142 3C81      		ldd r19,Y+4
 221 0144 4D81      		ldd r20,Y+5
 222 0146 5E81      		ldd r21,Y+6
 223               	.LVL7:
 224               	.LM9:
 225 0148 2115      		cp r18,__zero_reg__
 226 014a 3105      		cpc r19,__zero_reg__
 227 014c 4105      		cpc r20,__zero_reg__
 228 014e 5105      		cpc r21,__zero_reg__
 229 0150 01F4      		brne .+2
 230 0152 00C0      		rjmp .L20
 231 0154 273F      		cpi r18,lo8(268435447)
 232 0156 8FEF      		ldi r24,hi8(268435447)
 233 0158 3807      		cpc r19,r24
 234 015a 8FEF      		ldi r24,hlo8(268435447)
 235 015c 4807      		cpc r20,r24
 236 015e 8FE0      		ldi r24,hhi8(268435447)
 237 0160 5807      		cpc r21,r24
 238 0162 01F4      		brne .+2
 239 0164 00C0      		rjmp .L5
 240 0166 DA01      		movw r26,r20
 241 0168 C901      		movw r24,r18
 242 016a 805F      		subi r24,lo8(-(-268435440))
 243 016c 9F4F      		sbci r25,hi8(-(-268435440))
 244 016e AF4F      		sbci r26,hlo8(-(-268435440))
 245 0170 BF40      		sbci r27,hhi8(-(-268435440))
 246 0172 0797      		sbiw r24,7
 247 0174 A105      		cpc r26,__zero_reg__
 248 0176 B105      		cpc r27,__zero_reg__
 249 0178 00F4      		brsh .+2
 250 017a 00C0      		rjmp .L5
 251 017c DA01      		movw r26,r20
 252 017e C901      		movw r24,r18
 253 0180 885F      		subi r24,lo8(-(-268435448))
 254 0182 9F4F      		sbci r25,hi8(-(-268435448))
 255 0184 AF4F      		sbci r26,hlo8(-(-268435448))
 256 0186 BF40      		sbci r27,hhi8(-(-268435448))
 257 0188 00C0      		rjmp .L23
 258               	.LVL8:
 259               	.L6:
 260               	.LBE42:
 261               	.LBB43:
 262               	.LM10:
 263 018a 440F      		lsl r20
 264 018c 551F      		rol r21
 265 018e 661F      		rol r22
 266 0190 771F      		rol r23
 267               	.LVL9:
 268               	.LM11:
 269 0192 1A96      		adiw r26,10
 270 0194 AD90      		ld r10,X+
 271 0196 BD90      		ld r11,X+
 272 0198 CD90      		ld r12,X+
 273 019a DC90      		ld r13,X
 274 019c 1D97      		sbiw r26,10+3
 275 019e A40E      		add r10,r20
 276 01a0 B51E      		adc r11,r21
 277 01a2 C61E      		adc r12,r22
 278 01a4 D71E      		adc r13,r23
 279 01a6 0190      		ld __tmp_reg__,Z+
 280 01a8 F081      		ld r31,Z
 281 01aa E02D      		mov r30,__tmp_reg__
 282 01ac 9501      		movw r18,r10
 283 01ae A601      		movw r20,r12
 284               	.LVL10:
 285 01b0 60E0      		ldi r22,lo8(0)
 286 01b2 70E0      		ldi r23,lo8(0)
 287 01b4 80E0      		ldi r24,lo8(0)
 288 01b6 90E0      		ldi r25,lo8(0)
 289 01b8 8E01      		movw r16,r28
 290 01ba 0F5F      		subi r16,lo8(-(1))
 291 01bc 1F4F      		sbci r17,hi8(-(1))
 292 01be A2E0      		ldi r26,lo8(2)
 293 01c0 EA2E      		mov r14,r26
 294 01c2 F12C      		mov r15,__zero_reg__
 295               	.LVL11:
 296 01c4 0995      		icall
 297 01c6 8823      		tst r24
 298 01c8 01F0      		breq .L5
 299               	.LM12:
 300 01ca 8981      		ldd r24,Y+1
 301 01cc 9A81      		ldd r25,Y+2
 302               	.LVL12:
 303 01ce 9C01      		movw r18,r24
 304               	.LVL13:
 305 01d0 40E0      		ldi r20,lo8(0)
 306 01d2 50E0      		ldi r21,hi8(0)
 307               	.LVL14:
 308               	.LM13:
 309 01d4 2115      		cp r18,__zero_reg__
 310 01d6 3105      		cpc r19,__zero_reg__
 311 01d8 4105      		cpc r20,__zero_reg__
 312 01da 5105      		cpc r21,__zero_reg__
 313 01dc 01F0      		breq .L20
 314               	.LVL15:
 315 01de 273F      		cpi r18,lo8(65527)
 316 01e0 8FEF      		ldi r24,hi8(65527)
 317 01e2 3807      		cpc r19,r24
 318 01e4 80E0      		ldi r24,hlo8(65527)
 319 01e6 4807      		cpc r20,r24
 320 01e8 80E0      		ldi r24,hhi8(65527)
 321 01ea 5807      		cpc r21,r24
 322               	.LVL16:
 323 01ec 01F0      		breq .L5
 324 01ee DA01      		movw r26,r20
 325 01f0 C901      		movw r24,r18
 326 01f2 805F      		subi r24,lo8(-(-65520))
 327 01f4 9F4F      		sbci r25,hi8(-(-65520))
 328 01f6 A040      		sbci r26,hlo8(-(-65520))
 329 01f8 B040      		sbci r27,hhi8(-(-65520))
 330 01fa 0797      		sbiw r24,7
 331 01fc A105      		cpc r26,__zero_reg__
 332 01fe B105      		cpc r27,__zero_reg__
 333 0200 00F0      		brlo .L5
 334 0202 DA01      		movw r26,r20
 335 0204 C901      		movw r24,r18
 336 0206 885F      		subi r24,lo8(-(-65528))
 337 0208 9F4F      		sbci r25,hi8(-(-65528))
 338 020a A040      		sbci r26,hlo8(-(-65528))
 339 020c B040      		sbci r27,hhi8(-(-65528))
 340               	.LVL17:
 341               	.L23:
 342 020e 0897      		sbiw r24,8
 343 0210 A105      		cpc r26,__zero_reg__
 344 0212 B105      		cpc r27,__zero_reg__
 345 0214 00F4      		brsh .L20
 346               	.LVL18:
 347               	.L5:
 348 0216 20E0      		ldi r18,lo8(0)
 349 0218 30E0      		ldi r19,hi8(0)
 350 021a 40E0      		ldi r20,hlo8(0)
 351 021c 50E0      		ldi r21,hhi8(0)
 352               	.LVL19:
 353               	.L20:
 354               	.LBE43:
 355               	.LM14:
 356 021e B901      		movw r22,r18
 357               	.LVL20:
 358 0220 CA01      		movw r24,r20
 359               	.LVL21:
 360               	/* epilogue start */
 361 0222 2696      		adiw r28,6
 362 0224 0FB6      		in __tmp_reg__,__SREG__
 363 0226 F894      		cli
 364 0228 DEBF      		out __SP_H__,r29
 365 022a 0FBE      		out __SREG__,__tmp_reg__
 366 022c CDBF      		out __SP_L__,r28
 367 022e CF91      		pop r28
 368 0230 DF91      		pop r29
 369 0232 1F91      		pop r17
 370 0234 0F91      		pop r16
 371 0236 FF90      		pop r15
 372 0238 EF90      		pop r14
 373 023a DF90      		pop r13
 374 023c CF90      		pop r12
 375 023e BF90      		pop r11
 376 0240 AF90      		pop r10
 377 0242 9F90      		pop r9
 378 0244 8F90      		pop r8
 379 0246 0895      		ret
 380               	.LFE5:
 383               	fat_free_clusters:
 384               	.LFB7:
 385               	.LM15:
 386               	.LVL22:
 387 0248 2F92      		push r2
 388 024a 3F92      		push r3
 389 024c 4F92      		push r4
 390 024e 5F92      		push r5
 391 0250 6F92      		push r6
 392 0252 7F92      		push r7
 393 0254 8F92      		push r8
 394 0256 9F92      		push r9
 395 0258 AF92      		push r10
 396 025a BF92      		push r11
 397 025c CF92      		push r12
 398 025e DF92      		push r13
 399 0260 EF92      		push r14
 400 0262 FF92      		push r15
 401 0264 0F93      		push r16
 402 0266 1F93      		push r17
 403 0268 DF93      		push r29
 404 026a CF93      		push r28
 405 026c CDB7      		in r28,__SP_L__
 406 026e DEB7      		in r29,__SP_H__
 407 0270 6097      		sbiw r28,16
 408 0272 0FB6      		in __tmp_reg__,__SREG__
 409 0274 F894      		cli
 410 0276 DEBF      		out __SP_H__,r29
 411 0278 0FBE      		out __SREG__,__tmp_reg__
 412 027a CDBF      		out __SP_L__,r28
 413               	/* prologue: function */
 414               	/* frame size = 16 */
 415 027c 4C01      		movw r8,r24
 416               	.LM16:
 417 027e 0097      		sbiw r24,0
 418 0280 01F4      		brne .+2
 419 0282 00C0      		rjmp .L25
 420 0284 4230      		cpi r20,lo8(2)
 421 0286 5105      		cpc r21,__zero_reg__
 422 0288 6105      		cpc r22,__zero_reg__
 423 028a 7105      		cpc r23,__zero_reg__
 424 028c 00F4      		brsh .+2
 425 028e 00C0      		rjmp .L25
 426               	.LM17:
 427 0290 DC01      		movw r26,r24
 428 0292 1A96      		adiw r26,10
 429 0294 BC91      		ld r27,X
 430 0296 B887      		std Y+8,r27
 431 0298 FC01      		movw r30,r24
 432 029a F385      		ldd r31,Z+11
 433 029c F987      		std Y+9,r31
 434 029e DC01      		movw r26,r24
 435 02a0 1C96      		adiw r26,12
 436 02a2 BC91      		ld r27,X
 437 02a4 BA87      		std Y+10,r27
 438 02a6 FC01      		movw r30,r24
 439 02a8 F585      		ldd r31,Z+13
 440 02aa FB87      		std Y+11,r31
 441 02ac DC01      		movw r26,r24
 442 02ae 1E96      		adiw r26,14
 443 02b0 BC91      		ld r27,X
 444 02b2 BC87      		std Y+12,r27
 445 02b4 FC01      		movw r30,r24
 446 02b6 F785      		ldd r31,Z+15
 447 02b8 FD87      		std Y+13,r31
 448 02ba DC01      		movw r26,r24
 449 02bc 5096      		adiw r26,16
 450 02be BC91      		ld r27,X
 451 02c0 BE87      		std Y+14,r27
 452 02c2 FC01      		movw r30,r24
 453 02c4 F189      		ldd r31,Z+17
 454 02c6 FF87      		std Y+15,r31
 455               	.LM18:
 456 02c8 DC01      		movw r26,r24
 457 02ca ED91      		ld r30,X+
 458 02cc FC91      		ld r31,X
 459 02ce 8085      		ldd r24,Z+8
 460               	.LVL23:
 461 02d0 8B30      		cpi r24,lo8(11)
 462 02d2 01F0      		breq .+2
 463 02d4 00C0      		rjmp .L60
 464               	.LVL24:
 465               	.L59:
 466               	.LBB44:
 467               	.LBB45:
 468               	.LM19:
 469 02d6 12E0      		ldi r17,2
 470 02d8 440F      	1:	lsl r20
 471 02da 551F      		rol r21
 472 02dc 661F      		rol r22
 473 02de 771F      		rol r23
 474 02e0 1A95      		dec r17
 475 02e2 01F4      		brne 1b
 476               	.LVL25:
 477 02e4 80E0      		ldi r24,lo8(0)
 478 02e6 90E0      		ldi r25,hi8(0)
 479 02e8 A0E0      		ldi r26,hlo8(0)
 480 02ea B0E0      		ldi r27,hhi8(0)
 481 02ec E885      		ldd r30,Y+8
 482 02ee E40F      		add r30,r20
 483               	.LVL26:
 484 02f0 E88B      		std Y+16,r30
 485 02f2 31E0      		ldi r19,lo8(1)
 486 02f4 E417      		cp r30,r20
 487 02f6 00F0      		brlo .L27
 488 02f8 30E0      		ldi r19,lo8(0)
 489               	.L27:
 490 02fa 2985      		ldd r18,Y+9
 491 02fc 250F      		add r18,r21
 492 02fe E1E0      		ldi r30,lo8(1)
 493 0300 2517      		cp r18,r21
 494 0302 00F0      		brlo .L28
 495 0304 E0E0      		ldi r30,lo8(0)
 496               	.L28:
 497 0306 320F      		add r19,r18
 498 0308 3F83      		std Y+7,r19
 499 030a 31E0      		ldi r19,lo8(1)
 500 030c FF81      		ldd r31,Y+7
 501 030e F217      		cp r31,r18
 502 0310 00F0      		brlo .L29
 503 0312 30E0      		ldi r19,lo8(0)
 504               	.L29:
 505 0314 E32B      		or r30,r19
 506 0316 2A85      		ldd r18,Y+10
 507 0318 260F      		add r18,r22
 508 031a F1E0      		ldi r31,lo8(1)
 509 031c 2617      		cp r18,r22
 510 031e 00F0      		brlo .L30
 511 0320 F0E0      		ldi r31,lo8(0)
 512               	.L30:
 513 0322 2E2E      		mov r2,r30
 514 0324 220E      		add r2,r18
 515 0326 31E0      		ldi r19,lo8(1)
 516 0328 2216      		cp r2,r18
 517 032a 00F0      		brlo .L31
 518 032c 30E0      		ldi r19,lo8(0)
 519               	.L31:
 520 032e F32B      		or r31,r19
 521 0330 2B85      		ldd r18,Y+11
 522 0332 270F      		add r18,r23
 523 0334 31E0      		ldi r19,lo8(1)
 524 0336 2717      		cp r18,r23
 525 0338 00F0      		brlo .L32
 526 033a 30E0      		ldi r19,lo8(0)
 527               	.L32:
 528 033c 3F2E      		mov r3,r31
 529 033e 320E      		add r3,r18
 530 0340 E1E0      		ldi r30,lo8(1)
 531 0342 3216      		cp r3,r18
 532 0344 00F0      		brlo .L33
 533 0346 E0E0      		ldi r30,lo8(0)
 534               	.L33:
 535 0348 3E2B      		or r19,r30
 536 034a 21E0      		ldi r18,lo8(1)
 537 034c EC85      		ldd r30,Y+12
 538 034e E817      		cp r30,r24
 539 0350 00F0      		brlo .L34
 540 0352 20E0      		ldi r18,lo8(0)
 541               	.L34:
 542 0354 4C84      		ldd r4,Y+12
 543 0356 430E      		add r4,r19
 544 0358 31E0      		ldi r19,lo8(1)
 545 035a FC85      		ldd r31,Y+12
 546 035c 4F16      		cp r4,r31
 547 035e 00F0      		brlo .L35
 548 0360 30E0      		ldi r19,lo8(0)
 549               	.L35:
 550 0362 232B      		or r18,r19
 551 0364 31E0      		ldi r19,lo8(1)
 552 0366 ED85      		ldd r30,Y+13
 553 0368 E917      		cp r30,r25
 554 036a 00F0      		brlo .L36
 555 036c 30E0      		ldi r19,lo8(0)
 556               	.L36:
 557 036e 5D84      		ldd r5,Y+13
 558 0370 520E      		add r5,r18
 559 0372 21E0      		ldi r18,lo8(1)
 560 0374 FD85      		ldd r31,Y+13
 561 0376 5F16      		cp r5,r31
 562 0378 00F0      		brlo .L37
 563 037a 20E0      		ldi r18,lo8(0)
 564               	.L37:
 565 037c 322B      		or r19,r18
 566 037e 21E0      		ldi r18,lo8(1)
 567 0380 EE85      		ldd r30,Y+14
 568 0382 EA17      		cp r30,r26
 569 0384 00F0      		brlo .L38
 570 0386 20E0      		ldi r18,lo8(0)
 571               	.L38:
 572 0388 6E84      		ldd r6,Y+14
 573 038a 630E      		add r6,r19
 574 038c 91E0      		ldi r25,lo8(1)
 575 038e FE85      		ldd r31,Y+14
 576 0390 6F16      		cp r6,r31
 577 0392 00F0      		brlo .L39
 578 0394 90E0      		ldi r25,lo8(0)
 579               	.L39:
 580 0396 722E      		mov r7,r18
 581 0398 792A      		or r7,r25
 582 039a 2F85      		ldd r18,Y+15
 583 039c 720E      		add r7,r18
 584 039e D401      		movw r26,r8
 585 03a0 ED91      		ld r30,X+
 586 03a2 FC91      		ld r31,X
 587 03a4 0190      		ld __tmp_reg__,Z+
 588 03a6 F081      		ld r31,Z
 589 03a8 E02D      		mov r30,__tmp_reg__
 590 03aa 2889      		ldd r18,Y+16
 591 03ac 3F81      		ldd r19,Y+7
 592 03ae A101      		movw r20,r2
 593 03b0 B201      		movw r22,r4
 594 03b2 C301      		movw r24,r6
 595 03b4 8E01      		movw r16,r28
 596 03b6 0D5F      		subi r16,lo8(-(3))
 597 03b8 1F4F      		sbci r17,hi8(-(3))
 598 03ba B4E0      		ldi r27,lo8(4)
 599 03bc EB2E      		mov r14,r27
 600 03be F12C      		mov r15,__zero_reg__
 601 03c0 0995      		icall
 602 03c2 8823      		tst r24
 603 03c4 01F4      		brne .+2
 604 03c6 00C0      		rjmp .L25
 605               	.LM20:
 606 03c8 AB80      		ldd r10,Y+3
 607 03ca BC80      		ldd r11,Y+4
 608 03cc CD80      		ldd r12,Y+5
 609 03ce DE80      		ldd r13,Y+6
 610               	.LM21:
 611 03d0 A114      		cp r10,__zero_reg__
 612 03d2 B104      		cpc r11,__zero_reg__
 613 03d4 C104      		cpc r12,__zero_reg__
 614 03d6 D104      		cpc r13,__zero_reg__
 615 03d8 01F4      		brne .+2
 616 03da 00C0      		rjmp .L40
 617               	.LM22:
 618 03dc D601      		movw r26,r12
 619 03de C501      		movw r24,r10
 620 03e0 805F      		subi r24,lo8(-(-268435440))
 621 03e2 9F4F      		sbci r25,hi8(-(-268435440))
 622 03e4 AF4F      		sbci r26,hlo8(-(-268435440))
 623 03e6 BF40      		sbci r27,hhi8(-(-268435440))
 624 03e8 0897      		sbiw r24,8
 625 03ea A105      		cpc r26,__zero_reg__
 626 03ec B105      		cpc r27,__zero_reg__
 627 03ee 00F4      		brsh .+2
 628 03f0 00C0      		rjmp .L25
 629               	.LM23:
 630 03f2 D601      		movw r26,r12
 631 03f4 C501      		movw r24,r10
 632 03f6 885F      		subi r24,lo8(-(-268435448))
 633 03f8 9F4F      		sbci r25,hi8(-(-268435448))
 634 03fa AF4F      		sbci r26,hlo8(-(-268435448))
 635 03fc BF40      		sbci r27,hhi8(-(-268435448))
 636 03fe 0897      		sbiw r24,8
 637 0400 A105      		cpc r26,__zero_reg__
 638 0402 B105      		cpc r27,__zero_reg__
 639 0404 00F4      		brsh .L41
 640 0406 AA24      		clr r10
 641 0408 BB24      		clr r11
 642 040a 6501      		movw r12,r10
 643               	.L41:
 644               	.LM24:
 645 040c 1B82      		std Y+3,__zero_reg__
 646 040e 1C82      		std Y+4,__zero_reg__
 647 0410 1D82      		std Y+5,__zero_reg__
 648 0412 1E82      		std Y+6,__zero_reg__
 649               	.LVL27:
 650               	.LM25:
 651 0414 D401      		movw r26,r8
 652 0416 ED91      		ld r30,X+
 653 0418 FC91      		ld r31,X
 654 041a 0480      		ldd __tmp_reg__,Z+4
 655 041c F581      		ldd r31,Z+5
 656 041e E02D      		mov r30,__tmp_reg__
 657 0420 2889      		ldd r18,Y+16
 658 0422 3F81      		ldd r19,Y+7
 659 0424 A101      		movw r20,r2
 660 0426 B201      		movw r22,r4
 661 0428 C301      		movw r24,r6
 662 042a 8E01      		movw r16,r28
 663 042c 0D5F      		subi r16,lo8(-(3))
 664 042e 1F4F      		sbci r17,hi8(-(3))
 665 0430 A4E0      		ldi r26,lo8(4)
 666 0432 EA2E      		mov r14,r26
 667 0434 F12C      		mov r15,__zero_reg__
 668 0436 0995      		icall
 669 0438 B601      		movw r22,r12
 670 043a A501      		movw r20,r10
 671               	.LVL28:
 672               	.LBE45:
 673               	.LM26:
 674 043c A114      		cp r10,__zero_reg__
 675 043e B104      		cpc r11,__zero_reg__
 676 0440 C104      		cpc r12,__zero_reg__
 677 0442 D104      		cpc r13,__zero_reg__
 678 0444 01F0      		breq .+2
 679 0446 00C0      		rjmp .L59
 680               	.LVL29:
 681 0448 00C0      		rjmp .L40
 682               	.LVL30:
 683               	.L60:
 684               	.LBE44:
 685               	.LBB46:
 686               	.LBB47:
 687               	.LM27:
 688 044a 440F      		lsl r20
 689 044c 551F      		rol r21
 690 044e 661F      		rol r22
 691 0450 771F      		rol r23
 692               	.LVL31:
 693 0452 80E0      		ldi r24,lo8(0)
 694 0454 90E0      		ldi r25,hi8(0)
 695 0456 A0E0      		ldi r26,hlo8(0)
 696 0458 B0E0      		ldi r27,hhi8(0)
 697 045a 2884      		ldd r2,Y+8
 698 045c 240E      		add r2,r20
 699               	.LVL32:
 700 045e 31E0      		ldi r19,lo8(1)
 701 0460 2416      		cp r2,r20
 702 0462 00F0      		brlo .L43
 703 0464 30E0      		ldi r19,lo8(0)
 704               	.L43:
 705 0466 2985      		ldd r18,Y+9
 706 0468 250F      		add r18,r21
 707 046a E1E0      		ldi r30,lo8(1)
 708 046c 2517      		cp r18,r21
 709 046e 00F0      		brlo .L44
 710 0470 E0E0      		ldi r30,lo8(0)
 711               	.L44:
 712 0472 332E      		mov r3,r19
 713 0474 320E      		add r3,r18
 714 0476 31E0      		ldi r19,lo8(1)
 715 0478 3216      		cp r3,r18
 716 047a 00F0      		brlo .L45
 717 047c 30E0      		ldi r19,lo8(0)
 718               	.L45:
 719 047e E32B      		or r30,r19
 720 0480 2A85      		ldd r18,Y+10
 721 0482 260F      		add r18,r22
 722               	.LVL33:
 723 0484 F1E0      		ldi r31,lo8(1)
 724 0486 2617      		cp r18,r22
 725 0488 00F0      		brlo .L46
 726 048a F0E0      		ldi r31,lo8(0)
 727               	.L46:
 728 048c 4E2E      		mov r4,r30
 729 048e 420E      		add r4,r18
 730 0490 31E0      		ldi r19,lo8(1)
 731 0492 4216      		cp r4,r18
 732 0494 00F0      		brlo .L47
 733 0496 30E0      		ldi r19,lo8(0)
 734               	.L47:
 735 0498 F32B      		or r31,r19
 736 049a 2B85      		ldd r18,Y+11
 737 049c 270F      		add r18,r23
 738 049e 31E0      		ldi r19,lo8(1)
 739 04a0 2717      		cp r18,r23
 740 04a2 00F0      		brlo .L48
 741 04a4 30E0      		ldi r19,lo8(0)
 742               	.L48:
 743 04a6 5F2E      		mov r5,r31
 744 04a8 520E      		add r5,r18
 745 04aa E1E0      		ldi r30,lo8(1)
 746 04ac 5216      		cp r5,r18
 747 04ae 00F0      		brlo .L49
 748 04b0 E0E0      		ldi r30,lo8(0)
 749               	.L49:
 750 04b2 3E2B      		or r19,r30
 751 04b4 21E0      		ldi r18,lo8(1)
 752 04b6 EC85      		ldd r30,Y+12
 753 04b8 E817      		cp r30,r24
 754 04ba 00F0      		brlo .L50
 755 04bc 20E0      		ldi r18,lo8(0)
 756               	.L50:
 757 04be 6C84      		ldd r6,Y+12
 758 04c0 630E      		add r6,r19
