   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
 156 0090 00F4      		brsh .L18
 157               	.LM23:
 158 0092 805D      		subi r24,lo8(-(48))
 159 0094 00C0      		rjmp .L23
 160               	.L18:
 161               	.LM24:
 162 0096 895A      		subi r24,lo8(-(87))
 163               	.L23:
 164 0098 0E94 0000 		call uart_putc
 165               	.LM25:
 166 009c 812F      		mov r24,r17
 167 009e 90E0      		ldi r25,lo8(0)
 168               	.LVL20:
 169 00a0 8F70      		andi r24,lo8(15)
 170 00a2 9070      		andi r25,hi8(15)
 171               	.LVL21:
 172 00a4 212F      		mov r18,r17
 173 00a6 2F70      		andi r18,lo8(15)
 174 00a8 0A97      		sbiw r24,10
 175 00aa 04F4      		brge .L20
 176               	.LM26:
 177 00ac 822F      		mov r24,r18
 178               	.LVL22:
 179 00ae 805D      		subi r24,lo8(-(48))
 180 00b0 00C0      		rjmp .L24
 181               	.LVL23:
 182               	.L20:
 183               	.LM27:
 184 00b2 822F      		mov r24,r18
 185               	.LVL24:
 186 00b4 895A      		subi r24,lo8(-(87))
 187               	.L24:
 188 00b6 0E94 0000 		call uart_putc
 189               	.LVL25:
 190               	/* epilogue start */
 191               	.LM28:
 192 00ba 1F91      		pop r17
 193               	.LVL26:
 194 00bc 0895      		ret
 195               	.LFE5:
 197               	.global	uart_putw_hex
 199               	uart_putw_hex:
 200               	.LFB6:
 201               	.LM29:
 202               	.LVL27:
 203 00be 1F93      		push r17
 204               	/* prologue: function */
 205               	/* frame size = 0 */
 206 00c0 182F      		mov r17,r24
 207               	.LM30:
 208 00c2 892F      		mov r24,r25
 209               	.LVL28:
 210 00c4 0E94 0000 		call uart_putc_hex
 211               	.LVL29:
 212               	.LM31:
 213 00c8 812F      		mov r24,r17
 214 00ca 0E94 0000 		call uart_putc_hex
 215               	/* epilogue start */
 216               	.LM32:
 217 00ce 1F91      		pop r17
 218               	.LVL30:
 219 00d0 0895      		ret
 220               	.LFE6:
 222               	.global	uart_putdw_hex
 224               	uart_putdw_hex:
 225               	.LFB7:
 226               	.LM33:
 227               	.LVL31:
 228 00d2 EF92      		push r14
 229 00d4 FF92      		push r15
 230 00d6 0F93      		push r16
 231 00d8 1F93      		push r17
 232               	/* prologue: function */
 233               	/* frame size = 0 */
 234 00da 7B01      		movw r14,r22
 235 00dc 8C01      		movw r16,r24
 236               	.LM34:
 237 00de C801      		movw r24,r16
 238 00e0 AA27      		clr r26
 239 00e2 BB27      		clr r27
 240 00e4 0E94 0000 		call uart_putw_hex
 241               	.LVL32:
 242               	.LM35:
 243 00e8 C701      		movw r24,r14
 244 00ea 0E94 0000 		call uart_putw_hex
 245               	/* epilogue start */
 246               	.LM36:
 247 00ee 1F91      		pop r17
 248 00f0 0F91      		pop r16
 249 00f2 FF90      		pop r15
 250 00f4 EF90      		pop r14
 251               	.LVL33:
 252 00f6 0895      		ret
 253               	.LFE7:
 255               	.global	uart_putw_dec
 257               	uart_putw_dec:
 258               	.LFB8:
 259               	.LM37:
 260               	.LVL34:
 261 00f8 CF92      		push r12
 262 00fa DF92      		push r13
 263 00fc FF92      		push r15
 264 00fe 0F93      		push r16
 265 0100 1F93      		push r17
 266 0102 CF93      		push r28
 267 0104 DF93      		push r29
 268               	/* prologue: function */
 269               	/* frame size = 0 */
 270 0106 6C01      		movw r12,r24
 271               	.LM38:
 272 0108 C0E1      		ldi r28,lo8(10000)
 273 010a D7E2      		ldi r29,hi8(10000)
 274               	.LVL35:
 275 010c 40E0      		ldi r20,lo8(0)
 276               	.LVL36:
 277 010e 00E0      		ldi r16,lo8(0)
 278 0110 10E0      		ldi r17,hi8(0)
 279               	.LVL37:
 280               	.L33:
 281               	.LBB2:
 282               	.LM39:
 283 0112 C601      		movw r24,r12
 284 0114 BE01      		movw r22,r28
 285 0116 0E94 0000 		call __udivmodhi4
 286 011a F62E      		mov r15,r22
 287               	.LM40:
 288 011c 6623      		tst r22
 289 011e 01F4      		brne .L30
 290               	.LVL38:
 291 0120 4423      		tst r20
 292 0122 01F4      		brne .L30
 293 0124 C130      		cpi r28,1
 294 0126 D105      		cpc r29,__zero_reg__
 295 0128 01F4      		brne .L31
 296               	.L30:
 297               	.LM41:
 298 012a 8F2D      		mov r24,r15
 299 012c 805D      		subi r24,lo8(-(48))
 300 012e 0E94 0000 		call uart_putc
 301               	.LVL39:
 302 0132 41E0      		ldi r20,lo8(1)
 303               	.LVL40:
 304               	.L31:
 305               	.LM42:
 306 0134 CE01      		movw r24,r28
 307 0136 6AE0      		ldi r22,lo8(10)
 308 0138 70E0      		ldi r23,hi8(10)
 309 013a 0E94 0000 		call __udivmodhi4
 310 013e 0F5F      		subi r16,lo8(-(1))
 311 0140 1F4F      		sbci r17,hi8(-(1))
 312               	.LBE2:
 313               	.LM43:
 314 0142 0530      		cpi r16,5
 315 0144 1105      		cpc r17,__zero_reg__
 316 0146 01F0      		breq .L34
 317               	.LBB3:
 318               	.LM44:
 319 0148 8F2D      		mov r24,r15
 320 014a 90E0      		ldi r25,lo8(0)
 321 014c 9C01      		movw r18,r24
 322 014e 2C9F      		mul r18,r28
 323 0150 C001      		movw r24,r0
 324 0152 2D9F      		mul r18,r29
 325 0154 900D      		add r25,r0
 326 0156 3C9F      		mul r19,r28
 327 0158 900D      		add r25,r0
 328 015a 1124      		clr r1
 329 015c C81A      		sub r12,r24
 330 015e D90A      		sbc r13,r25
 331 0160 EB01      		movw r28,r22
 332 0162 00C0      		rjmp .L33
 333               	.LVL41:
 334               	.L34:
 335               	/* epilogue start */
 336               	.LBE3:
 337               	.LM45:
 338 0164 DF91      		pop r29
 339 0166 CF91      		pop r28
 340               	.LVL42:
 341 0168 1F91      		pop r17
 342 016a 0F91      		pop r16
 343 016c FF90      		pop r15
 344               	.LVL43:
 345 016e DF90      		pop r13
 346 0170 CF90      		pop r12
 347               	.LVL44:
 348 0172 0895      		ret
 349               	.LFE8:
 351               	.global	uart_putdw_dec
 353               	uart_putdw_dec:
 354               	.LFB9:
 355               	.LM46:
 356               	.LVL45:
 357 0174 4F92      		push r4
 358 0176 5F92      		push r5
 359 0178 6F92      		push r6
 360 017a 7F92      		push r7
 361 017c 8F92      		push r8
 362 017e 9F92      		push r9
 363 0180 AF92      		push r10
 364 0182 BF92      		push r11
 365 0184 CF92      		push r12
 366 0186 DF92      		push r13
 367 0188 EF92      		push r14
 368 018a FF92      		push r15
 369 018c 0F93      		push r16
 370 018e 1F93      		push r17
 371 0190 CF93      		push r28
 372 0192 DF93      		push r29
 373               	/* prologue: function */
 374               	/* frame size = 0 */
 375 0194 5B01      		movw r10,r22
 376 0196 6C01      		movw r12,r24
 377               	.LM47:
 378 0198 E12C      		mov r14,__zero_reg__
 379 019a 9AEC      		ldi r25,hi8(1000000000)
 380 019c F92E      		mov r15,r25
 381 019e 9AE9      		ldi r25,hlo8(1000000000)
 382 01a0 092F      		mov r16,r25
 383 01a2 9BE3      		ldi r25,hhi8(1000000000)
 384 01a4 192F      		mov r17,r25
 385               	.LVL46:
 386 01a6 4424      		clr r4
 387               	.LVL47:
 388 01a8 C0E0      		ldi r28,lo8(0)
 389 01aa D0E0      		ldi r29,hi8(0)
 390               	.LVL48:
 391               	.L39:
 392               	.LBB4:
 393               	.LM48:
 394 01ac C601      		movw r24,r12
 395 01ae B501      		movw r22,r10
 396 01b0 A801      		movw r20,r16
 397 01b2 9701      		movw r18,r14
 398 01b4 0E94 0000 		call __udivmodsi4
 399 01b8 922E      		mov r9,r18
 400               	.LM49:
 401 01ba 2223      		tst r18
 402 01bc 01F4      		brne .L36
 403               	.LVL49:
 404 01be 4420      		tst r4
 405 01c0 01F4      		brne .L36
 406 01c2 81E0      		ldi r24,lo8(1)
 407 01c4 E816      		cp r14,r24
 408 01c6 F104      		cpc r15,__zero_reg__
 409 01c8 0105      		cpc r16,__zero_reg__
 410 01ca 1105      		cpc r17,__zero_reg__
 411 01cc 01F4      		brne .L37
 412               	.LVL50:
 413               	.L36:
 414               	.LM50:
 415 01ce 892D      		mov r24,r9
 416 01d0 805D      		subi r24,lo8(-(48))
 417 01d2 0E94 0000 		call uart_putc
 418               	.LVL51:
 419 01d6 4424      		clr r4
 420 01d8 4394      		inc r4
 421               	.LVL52:
 422               	.L37:
 423               	.LM51:
 424 01da C801      		movw r24,r16
 425 01dc B701      		movw r22,r14
 426 01de 2AE0      		ldi r18,lo8(10)
 427 01e0 30E0      		ldi r19,hi8(10)
 428 01e2 40E0      		ldi r20,hlo8(10)
 429 01e4 50E0      		ldi r21,hhi8(10)
 430 01e6 0E94 0000 		call __udivmodsi4
 431 01ea 822E      		mov r8,r18
 432 01ec 732E      		mov r7,r19
 433               	.LVL53:
 434 01ee 642E      		mov r6,r20
 435 01f0 552E      		mov r5,r21
 436               	.LVL54:
 437 01f2 2196      		adiw r28,1
 438               	.LBE4:
 439               	.LM52:
 440 01f4 CA30      		cpi r28,10
 441 01f6 D105      		cpc r29,__zero_reg__
 442 01f8 01F0      		breq .L40
 443               	.LBB5:
 444               	.LM53:
 445 01fa 692D      		mov r22,r9
 446 01fc 70E0      		ldi r23,lo8(0)
 447 01fe 80E0      		ldi r24,lo8(0)
 448 0200 90E0      		ldi r25,hi8(0)
 449               	.LVL55:
 450 0202 A801      		movw r20,r16
 451 0204 9701      		movw r18,r14
 452 0206 0E94 0000 		call __mulsi3
 453 020a A61A      		sub r10,r22
 454 020c B70A      		sbc r11,r23
 455 020e C80A      		sbc r12,r24
 456 0210 D90A      		sbc r13,r25
 457 0212 282D      		mov r18,r8
 458               	.LVL56:
 459 0214 372D      		mov r19,r7
 460               	.LVL57:
 461 0216 462D      		mov r20,r6
 462               	.LVL58:
 463 0218 552D      		mov r21,r5
 464               	.LVL59:
 465 021a C901      		movw r24,r18
 466               	.LVL60:
 467 021c DA01      		movw r26,r20
 468               	.LVL61:
 469 021e 7C01      		movw r14,r24
 470 0220 8D01      		movw r16,r26
 471               	.LVL62:
 472 0222 00C0      		rjmp .L39
 473               	.LVL63:
 474               	.L40:
 475               	/* epilogue start */
 476               	.LBE5:
 477               	.LM54:
 478 0224 DF91      		pop r29
 479 0226 CF91      		pop r28
 480 0228 1F91      		pop r17
 481 022a 0F91      		pop r16
 482 022c FF90      		pop r15
 483 022e EF90      		pop r14
 484               	.LVL64:
 485 0230 DF90      		pop r13
 486 0232 CF90      		pop r12
 487 0234 BF90      		pop r11
 488 0236 AF90      		pop r10
 489               	.LVL65:
 490 0238 9F90      		pop r9
 491               	.LVL66:
 492 023a 8F90      		pop r8
 493 023c 7F90      		pop r7
 494 023e 6F90      		pop r6
 495 0240 5F90      		pop r5
 496 0242 4F90      		pop r4
 497               	.LVL67:
 498 0244 0895      		ret
 499               	.LFE9:
 501               	.global	uart_puts
 503               	uart_puts:
 504               	.LFB10:
 505               	.LM55:
 506               	.LVL68:
 507 0246 CF93      		push r28
 508 0248 DF93      		push r29
 509               	/* prologue: function */
 510               	/* frame size = 0 */
 511 024a EC01      		movw r28,r24
 512 024c 00C0      		rjmp .L42
 513               	.LVL69:
 514               	.L43:
 515               	.LM56:
 516 024e 2196      		adiw r28,1
 517 0250 0E94 0000 		call uart_putc
 518               	.LVL70:
 519               	.L42:
 520               	.LM57:
 521 0254 8881      		ld r24,Y
 522 0256 8823      		tst r24
 523 0258 01F4      		brne .L43
 524               	/* epilogue start */
 525               	.LM58:
 526 025a DF91      		pop r29
 527 025c CF91      		pop r28
 528               	.LVL71:
 529 025e 0895      		ret
 530               	.LFE10:
 532               	.global	uart_puts_p
 534               	uart_puts_p:
 535               	.LFB11:
 536               	.LM59:
 537               	.LVL72:
 538 0260 CF93      		push r28
 539 0262 DF93      		push r29
 540               	/* prologue: function */
 541               	/* frame size = 0 */
 542 0264 EC01      		movw r28,r24
 543               	.LVL73:
 544               	.L47:
 545               	.LM60:
 546 0266 FE01      		movw r30,r28
 547               	.LVL74:
 548               	.LBB6:
 549               	.LBB7:
 550               	.LM61:
 551 0268 2196      		adiw r28,1
 552               	/* #APP */
 553               	 ;  182 "uart.c" 1
 554 026a 8491      		lpm r24, Z
 555               		
 556               	 ;  0 "" 2
 557               	.LVL75:
 558               	/* #NOAPP */
 559               	.LBE7:
 560               	.LM62:
 561 026c 8823      		tst r24
 562 026e 01F0      		breq .L48
 563               	.LM63:
 564 0270 0E94 0000 		call uart_putc
 565               	.LVL76:
 566 0274 00C0      		rjmp .L47
 567               	.LVL77:
 568               	.L48:
 569               	/* epilogue start */
 570               	.LBE6:
 571               	.LM64:
 572 0276 DF91      		pop r29
 573 0278 CF91      		pop r28
 574               	.LVL78:
 575 027a 0895      		ret
 576               	.LFE11:
 578               	.global	uart_getc
 580               	uart_getc:
 581               	.LFB12:
 582               	.LM65:
 583               	/* prologue: function */
 584               	/* frame size = 0 */
 585               	.LM66:
 586 027c 8091 C100 		lds r24,193
 587 0280 8068      		ori r24,lo8(-128)
 588 0282 8093 C100 		sts 193,r24
 589               	.LM67:
 590               	/* #APP */
 591               	 ;  198 "uart.c" 1
 592 0286 7894      		sei
 593               	 ;  0 "" 2
 594               	.LM68:
 595               	/* #NOAPP */
 596 0288 83B7      		in r24,83-32
 597 028a 8160      		ori r24,lo8(1)
 598 028c 83BF      		out 83-32,r24
 599               	/* #APP */
 600               	 ;  199 "uart.c" 1
 601 028e 8895      		sleep
 602               		
 603               	 ;  0 "" 2
 604               	/* #NOAPP */
 605 0290 83B7      		in r24,83-32
 606 0292 8E7F      		andi r24,lo8(-2)
 607 0294 83BF      		out 83-32,r24
 608               	.LM69:
 609               	/* #APP */
 610               	 ;  200 "uart.c" 1
 611 0296 F894      		cli
 612               	 ;  0 "" 2
 613               	.LM70:
 614               	/* #NOAPP */
 615 0298 8091 0000 		lds r24,read_spot
 616 029c 9091 0000 		lds r25,(read_spot)+1
 617 02a0 892B      		or r24,r25
 618 02a2 01F4      		brne .L50
 619               	.LM71:
 620 02a4 8091 0000 		lds r24,input_buffer+2047
 621               	.LVL79:
 622 02a8 00C0      		rjmp .L51
 623               	.LVL80:
 624               	.L50:
 625               	.LM72:
 626 02aa E091 0000 		lds r30,read_spot
 627 02ae F091 0000 		lds r31,(read_spot)+1
 628 02b2 E050      		subi r30,lo8(-(input_buffer-1))
 629 02b4 F040      		sbci r31,hi8(-(input_buffer-1))
 630 02b6 8081      		ld r24,Z
 631               	.LVL81:
 632               	.L51:
 633               	.LM73:
 634 02b8 8D30      		cpi r24,lo8(13)
 635 02ba 01F4      		brne .L52
 636 02bc 8AE0      		ldi r24,lo8(10)
 637               	.L52:
 638               	.LVL82:
 639               	.LM74:
 640 02be 0895      		ret
 641               	.LFE12:
 739               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 uart.c
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccYYLQQ0.s:2      *ABS*:0000003f __SREG__
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccYYLQQ0.s:3      *ABS*:0000003e __SP_H__
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccYYLQQ0.s:4      *ABS*:0000003d __SP_L__
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccYYLQQ0.s:5      *ABS*:00000034 __CCP__
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccYYLQQ0.s:6      *ABS*:00000000 __tmp_reg__
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccYYLQQ0.s:7      *ABS*:00000001 __zero_reg__
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccYYLQQ0.s:18     .text:00000000 uart_init
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccYYLQQ0.s:111    .text:00000068 uart_putc
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccYYLQQ0.s:143    .text:00000086 uart_putc_hex
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccYYLQQ0.s:199    .text:000000be uart_putw_hex
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccYYLQQ0.s:224    .text:000000d2 uart_putdw_hex
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccYYLQQ0.s:257    .text:000000f8 uart_putw_dec
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccYYLQQ0.s:353    .text:00000174 uart_putdw_dec
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccYYLQQ0.s:503    .text:00000246 uart_puts
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccYYLQQ0.s:534    .text:00000260 uart_puts_p
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccYYLQQ0.s:580    .text:0000027c uart_getc

UNDEFINED SYMBOLS
__udivmodhi4
__udivmodsi4
__mulsi3
read_spot
input_buffer
