   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 150               	.LM29:
 151 00a6 83E0      		ldi r24,lo8(3)
 152 00a8 80BD      		out 64-32,r24
 153               	.LM30:
 154 00aa FA9A      		sbi 63-32,2
 155               	.LM31:
 156 00ac F99A      		sbi 63-32,1
 157               	/* epilogue start */
 158               	.LBE253:
 159               	.LBE252:
 160               	.LM32:
 161 00ae 0895      		ret
 162               	.LFE8:
 164               	.global	read_system_settings
 166               	read_system_settings:
 167               	.LFB9:
 168               	.LM33:
 169               	/* prologue: function */
 170               	/* frame size = 0 */
 171               	.L15:
 172               	.LBB254:
 173               	.LBB255:
 174               	.LM34:
 175 00b0 F999      		sbic 63-32,1
 176 00b2 00C0      		rjmp .L15
 177               	.LM35:
 178 00b4 12BC      		out 66-32,__zero_reg__
 179               	.LM36:
 180 00b6 91E0      		ldi r25,lo8(1)
 181 00b8 91BD      		out 65-32,r25
 182               	.LM37:
 183 00ba F89A      		sbi 63-32,0
 184               	.LM38:
 185 00bc 80B5      		in r24,64-32
 186               	.LBE255:
 187               	.LBE254:
 188               	.LM39:
 189 00be 8093 0000 		sts setting_uart_speed,r24
 190               	.LM40:
 191 00c2 8B30      		cpi r24,lo8(11)
 192 00c4 00F0      		brlo .L27
 193               	.LM41:
 194 00c6 9093 0000 		sts setting_uart_speed,r25
 195               	.L17:
 196               	.LBB256:
 197               	.LBB257:
 198               	.LM42:
 199 00ca F999      		sbic 63-32,1
 200 00cc 00C0      		rjmp .L17
 201               	.LM43:
 202 00ce 12BC      		out 66-32,__zero_reg__
 203               	.LM44:
 204 00d0 81E0      		ldi r24,lo8(1)
 205 00d2 81BD      		out 65-32,r24
 206               	.LM45:
 207 00d4 80BD      		out 64-32,r24
 208               	.LM46:
 209 00d6 FA9A      		sbi 63-32,2
 210               	.LM47:
 211 00d8 F99A      		sbi 63-32,1
 212               	.L27:
 213               	.LBE257:
 214               	.LBE256:
 215               	.LBB258:
 216               	.LBB259:
 217               	.LM48:
 218 00da F999      		sbic 63-32,1
 219 00dc 00C0      		rjmp .L27
 220               	.LM49:
 221 00de 12BC      		out 66-32,__zero_reg__
 222               	.LM50:
 223 00e0 82E0      		ldi r24,lo8(2)
 224 00e2 81BD      		out 65-32,r24
 225               	.LM51:
 226 00e4 F89A      		sbi 63-32,0
 227               	.LM52:
 228 00e6 80B5      		in r24,64-32
 229               	.LBE259:
 230               	.LBE258:
 231               	.LM53:
 232 00e8 8093 0000 		sts setting_system_mode,r24
 233               	.LM54:
 234 00ec 8630      		cpi r24,lo8(6)
 235 00ee 00F0      		brlo .L26
 236               	.LM55:
 237 00f0 1092 0000 		sts setting_system_mode,__zero_reg__
 238               	.L19:
 239               	.LBB260:
 240               	.LBB261:
 241               	.LM56:
 242 00f4 F999      		sbic 63-32,1
 243 00f6 00C0      		rjmp .L19
 244               	.LM57:
 245 00f8 12BC      		out 66-32,__zero_reg__
 246               	.LM58:
 247 00fa 82E0      		ldi r24,lo8(2)
 248 00fc 81BD      		out 65-32,r24
 249               	.LM59:
 250 00fe 10BC      		out 64-32,__zero_reg__
 251               	.LM60:
 252 0100 FA9A      		sbi 63-32,2
 253               	.LM61:
 254 0102 F99A      		sbi 63-32,1
 255               	.L26:
 256               	.LBE261:
 257               	.LBE260:
 258               	.LBB262:
 259               	.LBB263:
 260               	.LM62:
 261 0104 F999      		sbic 63-32,1
 262 0106 00C0      		rjmp .L26
 263               	.LM63:
 264 0108 12BC      		out 66-32,__zero_reg__
 265               	.LM64:
 266 010a 85E0      		ldi r24,lo8(5)
 267 010c 81BD      		out 65-32,r24
 268               	.LM65:
 269 010e F89A      		sbi 63-32,0
 270               	.LM66:
 271 0110 80B5      		in r24,64-32
 272               	.LBE263:
 273               	.LBE262:
 274               	.LM67:
 275 0112 8093 0000 		sts setting_escape_character,r24
 276               	.LM68:
 277 0116 8150      		subi r24,lo8(-(-1))
 278 0118 8E3F      		cpi r24,lo8(-2)
 279 011a 00F0      		brlo .L25
 280               	.LM69:
 281 011c 8AE1      		ldi r24,lo8(26)
 282 011e 8093 0000 		sts setting_escape_character,r24
 283               	.L21:
 284               	.LBB264:
 285               	.LBB265:
 286               	.LM70:
 287 0122 F999      		sbic 63-32,1
 288 0124 00C0      		rjmp .L21
 289               	.LM71:
 290 0126 12BC      		out 66-32,__zero_reg__
 291               	.LM72:
 292 0128 85E0      		ldi r24,lo8(5)
 293 012a 81BD      		out 65-32,r24
 294               	.LM73:
 295 012c 8AE1      		ldi r24,lo8(26)
 296 012e 80BD      		out 64-32,r24
 297               	.LM74:
 298 0130 FA9A      		sbi 63-32,2
 299               	.LM75:
 300 0132 F99A      		sbi 63-32,1
 301               	.L25:
 302               	.LBE265:
 303               	.LBE264:
 304               	.LBB266:
 305               	.LBB267:
 306               	.LM76:
 307 0134 F999      		sbic 63-32,1
 308 0136 00C0      		rjmp .L25
 309               	.LM77:
 310 0138 12BC      		out 66-32,__zero_reg__
 311               	.LM78:
 312 013a 86E0      		ldi r24,lo8(6)
 313 013c 81BD      		out 65-32,r24
 314               	.LM79:
 315 013e F89A      		sbi 63-32,0
 316               	.LM80:
 317 0140 80B5      		in r24,64-32
 318               	.LBE267:
 319               	.LBE266:
 320               	.LM81:
 321 0142 8093 0000 		sts setting_max_escape_character,r24
 322               	.LM82:
 323 0146 8150      		subi r24,lo8(-(-1))
 324 0148 8E3F      		cpi r24,lo8(-2)
 325 014a 00F0      		brlo .L24
 326               	.LM83:
 327 014c 83E0      		ldi r24,lo8(3)
 328 014e 8093 0000 		sts setting_max_escape_character,r24
 329               	.L23:
 330               	.LBB268:
 331               	.LBB269:
 332               	.LM84:
 333 0152 F999      		sbic 63-32,1
 334 0154 00C0      		rjmp .L23
 335               	.LM85:
 336 0156 12BC      		out 66-32,__zero_reg__
 337               	.LM86:
 338 0158 86E0      		ldi r24,lo8(6)
 339 015a 81BD      		out 65-32,r24
 340               	.LM87:
 341 015c 83E0      		ldi r24,lo8(3)
 342 015e 80BD      		out 64-32,r24
 343               	.LM88:
 344 0160 FA9A      		sbi 63-32,2
 345               	.LM89:
 346 0162 F99A      		sbi 63-32,1
 347               	.L24:
 348 0164 0895      		ret
 349               	.LBE269:
 350               	.LBE268:
 351               	.LFE9:
 353               	.global	EEPROM_write
 355               	EEPROM_write:
 356               	.LFB17:
 357               	.LM90:
 358               	/* prologue: function */
 359               	/* frame size = 0 */
 360               	.LVL0:
 361               	.L37:
 362               	.LM91:
 363 0166 F999      		sbic 63-32,1
 364 0168 00C0      		rjmp .L37
 365               	.LM92:
 366 016a 92BD      		out 66-32,r25
 367               	.LVL1:
 368               	.LM93:
 369 016c 81BD      		out 65-32,r24
 370               	.LM94:
 371 016e 60BD      		out 64-32,r22
 372               	.LM95:
 373 0170 FA9A      		sbi 63-32,2
 374               	.LM96:
 375 0172 F99A      		sbi 63-32,1
 376               	/* epilogue start */
 377               	.LM97:
 378 0174 0895      		ret
 379               	.LFE17:
 381               	.global	EEPROM_read
 383               	EEPROM_read:
 384               	.LFB18:
 385               	.LM98:
 386               	/* prologue: function */
 387               	/* frame size = 0 */
 388               	.LVL2:
 389               	.L41:
 390               	.LM99:
 391 0176 F999      		sbic 63-32,1
 392 0178 00C0      		rjmp .L41
 393               	.LM100:
 394 017a 92BD      		out 66-32,r25
 395               	.LVL3:
 396               	.LM101:
 397 017c 81BD      		out 65-32,r24
 398               	.LM102:
 399 017e F89A      		sbi 63-32,0
 400               	.LM103:
 401 0180 80B5      		in r24,64-32
 402               	.LVL4:
 403               	/* epilogue start */
 404               	.LM104:
 405 0182 0895      		ret
 406               	.LFE18:
 408               	.global	delay_us
 410               	delay_us:
 411               	.LFB20:
 412               	.LM105:
 413               	.LVL5:
 414               	/* prologue: function */
 415               	/* frame size = 0 */
 416               	.LM106:
 417 0184 9C01      		movw r18,r24
 418 0186 220F      		lsl r18
 419 0188 331F      		rol r19
 420               	.LVL6:
 421               	.LM107:
 422 018a 91E0      		ldi r25,lo8(1)
 423               	.LM108:
 424 018c 84E1      		ldi r24,lo8(20)
 425 018e 00C0      		rjmp .L45
 426               	.L47:
 427               	.LM109:
 428 0190 95BB      		out 53-32,r25
 429               	.LM110:
 430 0192 86BD      		out 70-32,r24
 431               	.L46:
 432               	.LM111:
 433 0194 A89B      		sbis 53-32,0
 434 0196 00C0      		rjmp .L46
 435               	.LM112:
 436 0198 2050      		subi r18,lo8(-(-256))
 437 019a 3140      		sbci r19,hi8(-(-256))
 438               	.L45:
 439               	.LM113:
 440 019c 41E0      		ldi r20,hi8(257)
 441 019e 2130      		cpi r18,lo8(257)
 442 01a0 3407      		cpc r19,r20
 443 01a2 00F4      		brsh .L47
 444               	.LM114:
 445 01a4 81E0      		ldi r24,lo8(1)
 446 01a6 85BB      		out 53-32,r24
 447               	.LM115:
 448 01a8 822F      		mov r24,r18
 449               	.LVL7:
 450 01aa 8195      		neg r24
 451 01ac 86BD      		out 70-32,r24
 452               	.L48:
 453               	.LM116:
 454 01ae A89B      		sbis 53-32,0
 455 01b0 00C0      		rjmp .L48
 456               	/* epilogue start */
 457               	.LM117:
 458 01b2 0895      		ret
 459               	.LFE20:
 461               	.global	delay_ms
 463               	delay_ms:
 464               	.LFB21:
 465               	.LM118:
 466               	.LVL8:
 467 01b4 CF93      		push r28
 468 01b6 DF93      		push r29
 469               	/* prologue: function */
 470               	/* frame size = 0 */
 471 01b8 EC01      		movw r28,r24
 472 01ba 00C0      		rjmp .L53
 473               	.LVL9:
 474               	.L54:
 475               	.LM119:
 476 01bc 88EE      		ldi r24,lo8(1000)
 477 01be 93E0      		ldi r25,hi8(1000)
 478 01c0 0E94 0000 		call delay_us
 479               	.LM120:
 480 01c4 2197      		sbiw r28,1
 481               	.LVL10:
 482               	.L53:
 483 01c6 2097      		sbiw r28,0
 484 01c8 01F4      		brne .L54
 485               	/* epilogue start */
 486               	.LM121:
 487 01ca DF91      		pop r29
 488 01cc CF91      		pop r28
 489               	.LVL11:
 490 01ce 0895      		ret
 491               	.LFE21:
 493               	.global	blink_error
 495               	blink_error:
 496               	.LFB19:
 497               	.LM122:
 498               	.LVL12:
 499 01d0 0F93      		push r16
 500 01d2 1F93      		push r17
 501 01d4 CF93      		push r28
 502 01d6 DF93      		push r29
 503               	/* prologue: function */
 504               	/* frame size = 0 */
 505               	.LM123:
 506 01d8 C0E0      		ldi r28,lo8(0)
 507 01da D0E0      		ldi r29,hi8(0)
 508               	.LVL13:
 509               	.LBB270:
 510               	.LM124:
 511 01dc 082F      		mov r16,r24
 512 01de 10E0      		ldi r17,lo8(0)
 513               	.LVL14:
 514 01e0 00C0      		rjmp .L60
 515               	.LVL15:
 516               	.L58:
 517               	.LM125:
 518 01e2 289A      		sbi 37-32,0
 519               	.LM126:
 520 01e4 84E6      		ldi r24,lo8(100)
 521 01e6 90E0      		ldi r25,hi8(100)
 522 01e8 0E94 0000 		call delay_ms
 523               	.LM127:
 524 01ec 2898      		cbi 37-32,0
 525               	.LM128:
 526 01ee 84E6      		ldi r24,lo8(100)
 527 01f0 90E0      		ldi r25,hi8(100)
 528 01f2 0E94 0000 		call delay_ms
 529               	.LM129:
 530 01f6 2196      		adiw r28,1
 531               	.LVL16:
 532               	.L60:
 533 01f8 C017      		cp r28,r16
 534 01fa D107      		cpc r29,r17
 535 01fc 04F0      		brlt .L58
 536               	.LBE270:
 537               	.LM130:
 538 01fe 80ED      		ldi r24,lo8(2000)
 539 0200 97E0      		ldi r25,hi8(2000)
 540 0202 0E94 0000 		call delay_ms
 541 0206 C0E0      		ldi r28,lo8(0)
 542 0208 D0E0      		ldi r29,hi8(0)
 543 020a 00C0      		rjmp .L60
 544               	.LFE19:
 546               	.global	check_emergency_reset
 548               	check_emergency_reset:
 549               	.LFB10:
 550               	.LM131:
 551 020c FF92      		push r15
 552 020e 0F93      		push r16
 553 0210 1F93      		push r17
 554               	/* prologue: function */
 555               	/* frame size = 0 */
 556               	.LM132:
 557 0212 5098      		cbi 42-32,0
 558               	.LM133:
 559 0214 589A      		sbi 43-32,0
 560               	.LM134:
 561 0216 4899      		sbic 41-32,0
 562 0218 00C0      		rjmp .L62
 563               	.LM135:
 564 021a 299A      		sbi 37-32,1
 565 021c 10E0      		ldi r17,lo8(0)
 566               	.LVL17:
 567               	.LBB271:
 568               	.LM136:
 569 021e FF24      		clr r15
 570 0220 F394      		inc r15
 571               	.LM137:
 572 0222 02E0      		ldi r16,lo8(2)
 573               	.L63:
 574               	.LM138:
 575 0224 89E1      		ldi r24,lo8(25)
 576 0226 90E0      		ldi r25,hi8(25)
 577 0228 0E94 0000 		call delay_ms
 578               	.LM139:
 579 022c 85B1      		in r24,37-32
 580 022e 8F25      		eor r24,r15
 581 0230 85B9      		out 37-32,r24
 582               	.LM140:
 583 0232 4899      		sbic 41-32,0
 584 0234 00C0      		rjmp .L62
 585               	.LM141:
 586 0236 89E1      		ldi r24,lo8(25)
 587 0238 90E0      		ldi r25,hi8(25)
 588 023a 0E94 0000 		call delay_ms
 589               	.LM142:
 590 023e 85B1      		in r24,37-32
 591 0240 8027      		eor r24,r16
 592 0242 85B9      		out 37-32,r24
 593               	.LM143:
 594 0244 4899      		sbic 41-32,0
 595 0246 00C0      		rjmp .L62
 596               	.LM144:
 597 0248 1F5F      		subi r17,lo8(-(1))
 598 024a 1832      		cpi r17,lo8(40)
 599 024c 01F4      		brne .L63
 600 024e 81E0      		ldi r24,lo8(1)
 601 0250 00C0      		rjmp .L64
 602               	.L62:
 603 0252 80E0      		ldi r24,lo8(0)
 604               	.L64:
 605               	/* epilogue start */
 606               	.LBE271:
 607               	.LM145:
 608 0254 1F91      		pop r17
 609               	.LVL18:
 610 0256 0F91      		pop r16
 611 0258 FF90      		pop r15
 612 025a 0895      		ret
 613               	.LFE10:
 615               	.global	count_cmd_args
 617               	count_cmd_args:
 618               	.LFB30:
 619               	.LM146:
 620               	/* prologue: function */
 621               	/* frame size = 0 */
 622               	.LM147:
 623 025c E0E0      		ldi r30,lo8(cmd_arg)
 624 025e F0E0      		ldi r31,hi8(cmd_arg)
 625 0260 20E0      		ldi r18,lo8(0)
 626               	.LVL19:
 627               	.L69:
 628               	.LM148:
 629 0262 8081      		ld r24,Z
 630 0264 9181      		ldd r25,Z+1
 631 0266 892B      		or r24,r25
 632 0268 01F0      		breq .L68
 633 026a 8281      		ldd r24,Z+2
 634 026c 8111      		cpse r24,__zero_reg__
 635               	.LM149:
 636 026e 2F5F      		subi r18,lo8(-(1))
 637               	.L68:
 638 0270 3396      		adiw r30,3
 639               	.LM150:
 640 0272 80E0      		ldi r24,hi8(cmd_arg+12)
 641 0274 E030      		cpi r30,lo8(cmd_arg+12)
 642 0276 F807      		cpc r31,r24
 643 0278 01F4      		brne .L69
 644               	.LM151:
 645 027a 822F      		mov r24,r18
 646               	/* epilogue start */
 647 027c 0895      		ret
 648               	.LFE30:
 650               	.global	add_cmd_arg
 652               	add_cmd_arg:
 653               	.LFB32:
 654               	.LM152:
 655               	.LVL20:
 656               	/* prologue: function */
 657               	/* frame size = 0 */
 658 027e AC01      		movw r20,r24
 659               	.LM153:
 660 0280 E0E0      		ldi r30,lo8(cmd_arg)
 661 0282 F0E0      		ldi r31,hi8(cmd_arg)
 662 0284 20E0      		ldi r18,lo8(0)
 663               	.LVL21:
 664               	.L74:
 665               	.LBB272:
 666               	.LBB273:
 667               	.LM154:
 668 0286 8081      		ld r24,Z
 669 0288 9181      		ldd r25,Z+1
 670 028a 892B      		or r24,r25
 671 028c 01F0      		breq .L73
 672 028e 8281      		ldd r24,Z+2
 673 0290 8111      		cpse r24,__zero_reg__
 674               	.LM155:
 675 0292 2F5F      		subi r18,lo8(-(1))
 676               	.L73:
 677 0294 3396      		adiw r30,3
 678               	.LM156:
 679 0296 80E0      		ldi r24,hi8(cmd_arg+12)
 680 0298 E030      		cpi r30,lo8(cmd_arg+12)
 681 029a F807      		cpc r31,r24
 682 029c 01F4      		brne .L74
 683               	.LBE273:
 684               	.LBE272:
 685               	.LM157:
 686 029e 2430      		cpi r18,lo8(4)
 687 02a0 00F4      		brsh .L76
 688               	.LM158:
 689 02a2 822F      		mov r24,r18
 690 02a4 90E0      		ldi r25,lo8(0)
 691 02a6 FC01      		movw r30,r24
 692 02a8 EE0F      		lsl r30
 693 02aa FF1F      		rol r31
 694               	.LVL22:
 695 02ac E80F      		add r30,r24
 696 02ae F91F      		adc r31,r25
 697 02b0 E050      		subi r30,lo8(-(cmd_arg))
 698 02b2 F040      		sbci r31,hi8(-(cmd_arg))
 699 02b4 5183      		std Z+1,r21
 700 02b6 4083      		st Z,r20
 701               	.LM159:
 702 02b8 6283      		std Z+2,r22
 703               	.LVL23:
 704               	.L76:
 705 02ba 0895      		ret
 706               	.LFE32:
 708               	.global	is_number
 710               	is_number:
 711               	.LFB35:
 712               	.LM160:
 713               	.LVL24:
 714               	/* prologue: function */
 715               	/* frame size = 0 */
 716 02bc AC01      		movw r20,r24
 717               	.LM161:
 718 02be 20E0      		ldi r18,lo8(0)
 719 02c0 30E0      		ldi r19,hi8(0)
 720               	.LVL25:
 721               	.LBB274:
 722               	.LM162:
 723 02c2 70E0      		ldi r23,lo8(0)
 724               	.LVL26:
 725 02c4 00C0      		rjmp .L79
 726               	.LVL27:
 727               	.L82:
 728               	.LM163:
 729 02c6 FA01      		movw r30,r20
 730 02c8 E20F      		add r30,r18
 731 02ca F31F      		adc r31,r19
 732 02cc 8081      		ld r24,Z
 733 02ce 90E0      		ldi r25,lo8(0)
 734 02d0 C097      		sbiw r24,48
 735 02d2 0A97      		sbiw r24,10
 736 02d4 00F0      		brlo .L80
 737 02d6 40E0      		ldi r20,lo8(0)
 738 02d8 50E0      		ldi r21,hi8(0)
 739 02da 00C0      		rjmp .L81
 740               	.L80:
 741               	.LM164:
 742 02dc 2F5F      		subi r18,lo8(-(1))
 743 02de 3F4F      		sbci r19,hi8(-(1))
 744               	.LVL28:
 745               	.L79:
 746 02e0 2617      		cp r18,r22
 747 02e2 3707      		cpc r19,r23
 748 02e4 04F0      		brlt .L82
 749               	.L81:
 750               	.LBE274:
 751               	.LM165:
 752 02e6 CA01      		movw r24,r20
 753               	.LVL29:
 754               	/* epilogue start */
 755 02e8 0895      		ret
 756               	.LFE35:
 758               	.global	wildcmp
 760               	wildcmp:
 761               	.LFB36:
 762               	.LM166:
 763               	.LVL30:
 764               	/* prologue: function */
 765               	/* frame size = 0 */
 766 02ea FC01      		movw r30,r24
 767 02ec DB01      		movw r26,r22
 768 02ee 00C0      		rjmp .L85
 769               	.LVL31:
 770               	.L89:
 771               	.LM167:
 772 02f0 8917      		cp r24,r25
 773 02f2 01F0      		breq .L86
 774 02f4 8F33      		cpi r24,lo8(63)
 775 02f6 01F0      		breq .L86
 776 02f8 80E0      		ldi r24,lo8(0)
 777 02fa 0895      		ret
 778               	.L86:
 779               	.LM168:
 780 02fc 3196      		adiw r30,1
 781               	.LM169:
 782 02fe 1196      		adiw r26,1
 783               	.LVL32:
 784               	.L85:
 785               	.LM170:
 786 0300 9C91      		ld r25,X
 787 0302 9923      		tst r25
 788 0304 01F0      		breq .L88
 789 0306 8081      		ld r24,Z
 790 0308 8A32      		cpi r24,lo8(42)
 791 030a 01F4      		brne .L89
 792 030c 00C0      		rjmp .L88
 793               	.LVL33:
 794               	.L95:
 795               	.LM171:
 796 030e 8081      		ld r24,Z
 797 0310 8A32      		cpi r24,lo8(42)
 798 0312 01F4      		brne .L90
 799               	.LM172:
 800 0314 3196      		adiw r30,1
 801 0316 8081      		ld r24,Z
 802 0318 8823      		tst r24
 803 031a 01F4      		brne .L91
 804 031c 81E0      		ldi r24,lo8(1)
 805 031e 0895      		ret
 806               	.L91:
 807               	.LM173:
 808 0320 9D01      		movw r18,r26
 809 0322 2F5F      		subi r18,lo8(-(1))
 810 0324 3F4F      		sbci r19,hi8(-(1))
 811 0326 AF01      		movw r20,r30
 812 0328 00C0      		rjmp .L100
 813               	.L90:
 814               	.LM174:
 815 032a 8917      		cp r24,r25
 816 032c 01F0      		breq .L93
 817 032e 8F33      		cpi r24,lo8(63)
 818 0330 01F4      		brne .L94
 819               	.L93:
 820               	.LM175:
 821 0332 3196      		adiw r30,1
 822               	.LM176:
 823 0334 1196      		adiw r26,1
 824 0336 00C0      		rjmp .L100
 825               	.LVL34:
 826               	.L94:
 827               	.LM177:
 828 0338 FA01      		movw r30,r20
 829 033a D901      		movw r26,r18
 830 033c 2F5F      		subi r18,lo8(-(1))
 831 033e 3F4F      		sbci r19,hi8(-(1))
 832 0340 00C0      		rjmp .L100
 833               	.LVL35:
 834               	.L88:
 835 0342 20E0      		ldi r18,lo8(0)
 836 0344 30E0      		ldi r19,hi8(0)
 837               	.LVL36:
 838 0346 40E0      		ldi r20,lo8(0)
 839 0348 50E0      		ldi r21,hi8(0)
 840               	.LVL37:
 841               	.L100:
 842               	.LM178:
 843 034a 9C91      		ld r25,X
 844 034c 9923      		tst r25
 845 034e 01F4      		brne .L95
 846 0350 00C0      		rjmp .L101
 847               	.L97:
 848               	.LM179:
 849 0352 3196      		adiw r30,1
 850               	.LVL38:
 851               	.L101:
 852               	.LM180:
 853 0354 9081      		ld r25,Z
 854 0356 9A32      		cpi r25,lo8(42)
 855 0358 01F0      		breq .L97
 856               	.LM181:
 857 035a 80E0      		ldi r24,lo8(0)
 858 035c 9923      		tst r25
 859 035e 01F4      		brne .L87
 860 0360 81E0      		ldi r24,lo8(1)
 861               	.L87:
 862               	.LM182:
 863 0362 0895      		ret
 864               	.LFE36:
 866               	.global	print_menu
 868               	print_menu:
 869               	.LFB27:
 870               	.LM183:
 871               	/* prologue: function */
 872               	/* frame size = 0 */
 873               	.LM184:
 874 0364 80E0      		ldi r24,lo8(__c.2836)
 875 0366 90E0      		ldi r25,hi8(__c.2836)
 876 0368 0E94 0000 		call uart_puts_p
 877               	.LM185:
 878 036c 80E0      		ldi r24,lo8(__c.2838)
 879 036e 90E0      		ldi r25,hi8(__c.2838)
 880 0370 0E94 0000 		call uart_puts_p
 881               	.LM186:
 882 0374 80E0      		ldi r24,lo8(__c.2840)
 883 0376 90E0      		ldi r25,hi8(__c.2840)
 884 0378 0E94 0000 		call uart_puts_p
 885               	.LM187:
 886 037c 80E0      		ldi r24,lo8(__c.2842)
 887 037e 90E0      		ldi r25,hi8(__c.2842)
 888 0380 0E94 0000 		call uart_puts_p
 889               	.LM188:
 890 0384 80E0      		ldi r24,lo8(__c.2844)
 891 0386 90E0      		ldi r25,hi8(__c.2844)
 892 0388 0E94 0000 		call uart_puts_p
 893               	.LM189:
 894 038c 80E0      		ldi r24,lo8(__c.2846)
 895 038e 90E0      		ldi r25,hi8(__c.2846)
 896 0390 0E94 0000 		call uart_puts_p
 897               	.LM190:
 898 0394 80E0      		ldi r24,lo8(__c.2848)
 899 0396 90E0      		ldi r25,hi8(__c.2848)
 900 0398 0E94 0000 		call uart_puts_p
 901               	.LM191:
 902 039c 80E0      		ldi r24,lo8(__c.2850)
 903 039e 90E0      		ldi r25,hi8(__c.2850)
 904 03a0 0E94 0000 		call uart_puts_p
 905               	.LM192:
 906 03a4 80E0      		ldi r24,lo8(__c.2852)
 907 03a6 90E0      		ldi r25,hi8(__c.2852)
