   1               		.file	"sd_raw.c"
   2               	__SREG__ = 0x3f
 158 007a 8DBD      		out 77-32,r24
 159               	.LBE100:
 160               	.LBE99:
 161               	.LM29:
 162 007c 2223      		tst r18
 163 007e 01F0      		breq .L13
 164 0080 2830      		cpi r18,lo8(8)
 165 0082 01F4      		brne .L34
 166 0084 00C0      		rjmp .L36
 167               	.L13:
 168               	.LBB101:
 169               	.LBB102:
 170               	.LM30:
 171 0086 85E9      		ldi r24,lo8(-107)
 172 0088 8EBD      		out 78-32,r24
 173               	.L15:
 174               	.LM31:
 175 008a 0DB4      		in __tmp_reg__,77-32
 176 008c 07FE      		sbrs __tmp_reg__,7
 177 008e 00C0      		rjmp .L15
 178 0090 00C0      		rjmp .L35
 179               	.L36:
 180               	.LBE102:
 181               	.LBE101:
 182               	.LBB103:
 183               	.LBB104:
 184               	.LM32:
 185 0092 87E8      		ldi r24,lo8(-121)
 186 0094 8EBD      		out 78-32,r24
 187               	.L17:
 188               	.LM33:
 189 0096 0DB4      		in __tmp_reg__,77-32
 190 0098 07FE      		sbrs __tmp_reg__,7
 191 009a 00C0      		rjmp .L17
 192 009c 00C0      		rjmp .L35
 193               	.L34:
 194               	.LBE104:
 195               	.LBE103:
 196               	.LBB105:
 197               	.LBB106:
 198               	.LM34:
 199 009e 8FEF      		ldi r24,lo8(-1)
 200 00a0 8EBD      		out 78-32,r24
 201               	.L18:
 202               	.LM35:
 203 00a2 0DB4      		in __tmp_reg__,77-32
 204 00a4 07FE      		sbrs __tmp_reg__,7
 205 00a6 00C0      		rjmp .L18
 206               	.L35:
 207               	.LM36:
 208 00a8 8DB5      		in r24,77-32
 209 00aa 8F77      		andi r24,lo8(127)
 210 00ac 8DBD      		out 77-32,r24
 211 00ae 90E0      		ldi r25,lo8(0)
 212               	.LVL2:
 213               	.LBE106:
 214               	.LBE105:
 215               	.LBB107:
 216               	.LBB108:
 217               	.LBB109:
 218               	.LM37:
 219 00b0 2FEF      		ldi r18,lo8(-1)
 220               	.LVL3:
 221               	.L22:
 222 00b2 2EBD      		out 78-32,r18
 223               	.L19:
 224               	.LM38:
 225 00b4 0DB4      		in __tmp_reg__,77-32
 226 00b6 07FE      		sbrs __tmp_reg__,7
 227 00b8 00C0      		rjmp .L19
 228               	.LM39:
 229 00ba 8DB5      		in r24,77-32
 230               	.LVL4:
 231 00bc 8F77      		andi r24,lo8(127)
 232 00be 8DBD      		out 77-32,r24
 233               	.LM40:
 234 00c0 8EB5      		in r24,78-32
 235               	.LVL5:
 236               	.LBE109:
 237               	.LBE108:
 238               	.LM41:
 239 00c2 8F3F      		cpi r24,lo8(-1)
 240 00c4 01F4      		brne .L20
 241               	.LM42:
 242 00c6 9F5F      		subi r25,lo8(-(1))
 243 00c8 9A30      		cpi r25,lo8(10)
 244 00ca 01F4      		brne .L22
 245               	.L20:
 246               	.LVL6:
 247               	.LBE107:
 248               	.LM43:
 249 00cc 0895      		ret
 250               	.LFE7:
 252               	.global	sd_raw_get_info
 254               	sd_raw_get_info:
 255               	.LFB13:
 256               	.LM44:
 257               	.LVL7:
 258 00ce 8F92      		push r8
 259 00d0 9F92      		push r9
 260 00d2 AF92      		push r10
 261 00d4 BF92      		push r11
 262 00d6 CF92      		push r12
 263 00d8 DF92      		push r13
 264 00da EF92      		push r14
 265 00dc FF92      		push r15
 266 00de 0F93      		push r16
 267 00e0 1F93      		push r17
 268 00e2 CF93      		push r28
 269 00e4 DF93      		push r29
 270               	/* prologue: function */
 271               	/* frame size = 0 */
 272 00e6 EC01      		movw r28,r24
 273               	.LM45:
 274 00e8 0097      		sbiw r24,0
 275 00ea 01F0      		breq .L87
 276               	.L38:
 277               	.LM46:
 278 00ec 8DE1      		ldi r24,lo8(29)
 279               	.LVL8:
 280 00ee FE01      		movw r30,r28
 281 00f0 1192      		st Z+,__zero_reg__
 282 00f2 8A95      	        dec r24
 283 00f4 01F4      		brne .-6
 284               	.LM47:
 285 00f6 299A      		sbi 37-32,1
 286 00f8 2C98      		cbi 37-32,4
 287               	.LM48:
 288 00fa 8AE0      		ldi r24,lo8(10)
 289 00fc 40E0      		ldi r20,lo8(0)
 290 00fe 50E0      		ldi r21,hi8(0)
 291 0100 60E0      		ldi r22,hlo8(0)
 292 0102 70E0      		ldi r23,hhi8(0)
 293 0104 0E94 0000 		call sd_raw_send_command
 294 0108 8823      		tst r24
 295 010a 01F0      		breq .L40
 296               	.L88:
 297               	.LM49:
 298 010c 2998      		cbi 37-32,1
 299 010e 2C9A      		sbi 37-32,4
 300               	.LVL9:
 301               	.L87:
 302 0110 80E0      		ldi r24,lo8(0)
 303 0112 00C0      		rjmp .L39
 304               	.L40:
 305               	.LBB110:
 306               	.LBB111:
 307               	.LM50:
 308 0114 9FEF      		ldi r25,lo8(-1)
 309               	.L76:
 310 0116 9EBD      		out 78-32,r25
 311               	.L41:
 312               	.LM51:
 313 0118 0DB4      		in __tmp_reg__,77-32
 314 011a 07FE      		sbrs __tmp_reg__,7
 315 011c 00C0      		rjmp .L41
 316               	.LM52:
 317 011e 8DB5      		in r24,77-32
 318 0120 8F77      		andi r24,lo8(127)
 319 0122 8DBD      		out 77-32,r24
 320               	.LM53:
 321 0124 8EB5      		in r24,78-32
 322               	.LBE111:
 323               	.LBE110:
 324               	.LM54:
 325 0126 8E3F      		cpi r24,lo8(-2)
 326 0128 01F4      		brne .L76
 327 012a 1C2F      		mov r17,r28
 328 012c CE01      		movw r24,r28
 329               	.LVL10:
 330 012e FC01      		movw r30,r24
 331 0130 60E6      		ldi r22,lo8(96)
 332 0132 70E0      		ldi r23,hi8(96)
 333               	.LBB112:
 334               	.LBB113:
 335               	.LBB114:
 336               	.LBB115:
 337               	.LM55:
 338 0134 0FEF      		ldi r16,lo8(-1)
 339               	.LVL11:
 340               	.L53:
 341               	.LBE115:
 342               	.LBE114:
 343               	.LBE113:
 344               	.LBE112:
 345               	.LM56:
 346 0136 9E2F      		mov r25,r30
 347 0138 911B      		sub r25,r17
 348               	.LBB119:
 349               	.LBB118:
 350               	.LBB117:
 351               	.LBB116:
 352               	.LM57:
 353 013a 0EBD      		out 78-32,r16
 354               	.L42:
 355               	.LM58:
 356 013c 0DB4      		in __tmp_reg__,77-32
 357 013e 07FE      		sbrs __tmp_reg__,7
 358 0140 00C0      		rjmp .L42
 359               	.LM59:
 360 0142 8DB5      		in r24,77-32
 361 0144 8F77      		andi r24,lo8(127)
 362 0146 8DBD      		out 77-32,r24
 363               	.LM60:
 364 0148 2EB5      		in r18,78-32
 365               	.LBE116:
 366               	.LBE117:
 367               	.LM61:
 368 014a 9830      		cpi r25,lo8(8)
 369 014c 00F4      		brsh .L51
 370 014e 9330      		cpi r25,lo8(3)
 371 0150 00F4      		brsh .L46
 372 0152 9923      		tst r25
 373 0154 01F0      		breq .L44
 374 0156 00C0      		rjmp .L89
 375               	.L51:
 376 0158 9D30      		cpi r25,lo8(13)
 377 015a 00F4      		brsh .L52
 378 015c 9930      		cpi r25,lo8(9)
 379 015e 00F4      		brsh .L48
 380 0160 00C0      		rjmp .L90
 381               	.L52:
 382 0162 9D30      		cpi r25,lo8(13)
 383 0164 01F0      		breq .L49
 384 0166 9E30      		cpi r25,lo8(14)
 385 0168 01F4      		brne .L43
 386 016a 00C0      		rjmp .L91
 387               	.L44:
 388               	.LM62:
 389 016c 2883      		st Y,r18
 390 016e 00C0      		rjmp .L43
 391               	.L89:
 392               	.LM63:
 393 0170 2083      		st Z,r18
 394 0172 00C0      		rjmp .L43
 395               	.L46:
 396               	.LM64:
 397 0174 2183      		std Z+1,r18
 398 0176 00C0      		rjmp .L43
 399               	.L90:
 400               	.LM65:
 401 0178 2A87      		std Y+10,r18
 402 017a 00C0      		rjmp .L43
 403               	.L48:
 404               	.LM66:
 405 017c 30E0      		ldi r19,lo8(0)
 406 017e 40E0      		ldi r20,lo8(0)
 407 0180 50E0      		ldi r21,hi8(0)
 408 0182 062E      		mov r0,r22
 409 0184 00C0      		rjmp 2f
 410 0186 220F      	1:	lsl r18
 411 0188 331F      		rol r19
 412 018a 441F      		rol r20
 413 018c 551F      		rol r21
 414 018e 0A94      	2:	dec r0
 415 0190 02F4      		brpl 1b
 416               	.LVL12:
 417 0192 8B85      		ldd r24,Y+11
 418 0194 9C85      		ldd r25,Y+12
 419 0196 AD85      		ldd r26,Y+13
 420 0198 BE85      		ldd r27,Y+14
 421 019a 822B      		or r24,r18
 422 019c 932B      		or r25,r19
 423 019e A42B      		or r26,r20
 424 01a0 B52B      		or r27,r21
 425 01a2 8B87      		std Y+11,r24
 426 01a4 9C87      		std Y+12,r25
 427 01a6 AD87      		std Y+13,r26
 428 01a8 BE87      		std Y+14,r27
 429 01aa 00C0      		rjmp .L43
 430               	.L49:
 431               	.LM67:
 432 01ac 2295      		swap r18
 433 01ae 207F      		andi r18,lo8(-16)
 434 01b0 2F87      		std Y+15,r18
 435 01b2 00C0      		rjmp .L43
 436               	.L91:
 437               	.LM68:
 438 01b4 922F      		mov r25,r18
 439               	.LVL13:
 440 01b6 9295      		swap r25
 441 01b8 9F70      		andi r25,lo8(15)
 442 01ba 8F85      		ldd r24,Y+15
 443 01bc 892B      		or r24,r25
 444 01be 8F87      		std Y+15,r24
 445               	.LM69:
 446 01c0 2F70      		andi r18,lo8(15)
 447 01c2 288B      		std Y+16,r18
 448               	.LVL14:
 449               	.L43:
 450 01c4 3196      		adiw r30,1
 451 01c6 6850      		subi r22,lo8(-(-8))
 452 01c8 7040      		sbci r23,hi8(-(-8))
 453               	.LBE118:
 454               	.LM70:
 455 01ca 8FEF      		ldi r24,hi8(-48)
 456 01cc 603D      		cpi r22,lo8(-48)
 457 01ce 7807      		cpc r23,r24
 458 01d0 01F0      		breq .+2
 459 01d2 00C0      		rjmp .L53
 460               	.LBE119:
 461               	.LM71:
 462 01d4 89E0      		ldi r24,lo8(9)
 463 01d6 40E0      		ldi r20,lo8(0)
 464 01d8 50E0      		ldi r21,hi8(0)
 465 01da 60E0      		ldi r22,hlo8(0)
 466 01dc 70E0      		ldi r23,hhi8(0)
 467               	.LVL15:
 468 01de 0E94 0000 		call sd_raw_send_command
 469               	.LVL16:
 470 01e2 8823      		tst r24
 471 01e4 01F0      		breq .+2
 472 01e6 00C0      		rjmp .L88
 473               	.L54:
 474               	.LBB120:
 475               	.LBB121:
 476               	.LM72:
 477 01e8 9FEF      		ldi r25,lo8(-1)
 478               	.L75:
 479 01ea 9EBD      		out 78-32,r25
 480               	.L55:
 481               	.LM73:
 482 01ec 0DB4      		in __tmp_reg__,77-32
 483 01ee 07FE      		sbrs __tmp_reg__,7
 484 01f0 00C0      		rjmp .L55
 485               	.LM74:
 486 01f2 8DB5      		in r24,77-32
 487 01f4 8F77      		andi r24,lo8(127)
 488 01f6 8DBD      		out 77-32,r24
 489               	.LM75:
 490 01f8 8EB5      		in r24,78-32
 491               	.LBE121:
 492               	.LBE120:
 493               	.LM76:
 494 01fa 8E3F      		cpi r24,lo8(-2)
 495 01fc 01F4      		brne .L75
 496               	.LBB122:
 497               	.LBB123:
 498               	.LM77:
 499 01fe 8091 0000 		lds r24,sd_raw_card_type
 500 0202 C82E      		mov r12,r24
 501 0204 DD24      		clr r13
 502 0206 E2E0      		ldi r30,lo8(2)
 503 0208 CE22      		and r12,r30
 504 020a DD24      		clr r13
 505 020c 9924      		clr r9
 506               	.LVL17:
 507 020e BB24      		clr r11
 508               	.LVL18:
 509 0210 EE24      		clr r14
 510 0212 FF24      		clr r15
 511               	.LVL19:
 512 0214 10E0      		ldi r17,lo8(0)
 513               	.LVL20:
 514               	.LBB124:
 515               	.LBB125:
 516               	.LM78:
 517 0216 8824      		clr r8
 518 0218 8A94      		dec r8
 519               	.LBE125:
 520               	.LBE124:
 521               	.LM79:
 522 021a AA24      		clr r10
 523 021c A394      		inc r10
 524               	.LVL21:
 525               	.L73:
 526               	.LBB127:
 527               	.LBB126:
 528               	.LM80:
 529 021e 8EBC      		out 78-32,r8
 530               	.L56:
 531               	.LM81:
 532 0220 0DB4      		in __tmp_reg__,77-32
 533 0222 07FE      		sbrs __tmp_reg__,7
 534 0224 00C0      		rjmp .L56
 535               	.LM82:
 536 0226 8DB5      		in r24,77-32
 537 0228 8F77      		andi r24,lo8(127)
 538 022a 8DBD      		out 77-32,r24
 539               	.LM83:
 540 022c 2EB5      		in r18,78-32
 541               	.LBE126:
 542               	.LBE127:
 543               	.LM84:
 544 022e 1E30      		cpi r17,lo8(14)
 545 0230 01F4      		brne .L57
 546               	.LM85:
 547 0232 822F      		mov r24,r18
 548 0234 90E0      		ldi r25,lo8(0)
 549               	.LVL22:
 550 0236 26FD      		sbrc r18,6
 551               	.LVL23:
 552               	.LM86:
 553 0238 A98E      		std Y+25,r10
 554               	.L58:
 555               	.LM87:
 556 023a 85FD      		sbrc r24,5
 557               	.LM88:
 558 023c AA8E      		std Y+26,r10
 559               	.L59:
 560               	.LM89:
 561 023e 84FD      		sbrc r24,4
 562               	.LM90:
 563 0240 AB8E      		std Y+27,r10
 564               	.L60:
 565               	.LM91:
 566 0242 8C70      		andi r24,lo8(12)
 567 0244 9070      		andi r25,hi8(12)
 568 0246 9595      		asr r25
 569 0248 8795      		ror r24
 570 024a 9595      		asr r25
 571 024c 8795      		ror r24
 572               	.LVL24:
 573 024e 8C8F      		std Y+28,r24
 574 0250 00C0      		rjmp .L61
 575               	.LVL25:
 576               	.L57:
 577               	.LM92:
 578 0252 C114      		cp r12,__zero_reg__
 579 0254 D104      		cpc r13,__zero_reg__
 580 0256 01F0      		breq .L62
 581               	.LM93:
 582 0258 1730      		cpi r17,lo8(7)
 583 025a 01F0      		breq .L64
 584 025c 1730      		cpi r17,lo8(7)
 585 025e 00F0      		brlo .L63
 586 0260 1A30      		cpi r17,lo8(10)
 587 0262 00F4      		brsh .L63
 588 0264 00C0      		rjmp .L65
 589               	.L64:
 590               	.LM94:
 591 0266 2F73      		andi r18,lo8(63)
 592               	.L65:
 593               	.LM95:
 594 0268 9E2D      		mov r25,r14
 595 026a 8827      		clr r24
 596               	.LVL26:
 597               	.LM96:
 598 026c E22E      		mov r14,r18
 599               	.LVL27:
 600 026e FF24      		clr r15
 601 0270 E82A      		or r14,r24
 602 0272 F92A      		or r15,r25
 603               	.LVL28:
 604               	.L63:
 605               	.LM97:
 606 0274 1930      		cpi r17,lo8(9)
 607 0276 01F0      		breq .+2
 608 0278 00C0      		rjmp .L61
 609               	.LM98:
 610 027a 0894      		sec
 611 027c E11C      		adc r14,__zero_reg__
 612 027e F11C      		adc r15,__zero_reg__
 613               	.LM99:
 614 0280 9701      		movw r18,r14
 615               	.LVL29:
 616 0282 40E0      		ldi r20,lo8(0)
 617 0284 50E0      		ldi r21,lo8(0)
 618 0286 60E0      		ldi r22,lo8(0)
 619 0288 70E0      		ldi r23,lo8(0)
 620 028a 80E0      		ldi r24,lo8(0)
 621 028c 90E0      		ldi r25,lo8(0)
 622               	.LVL30:
 623 028e 03E1      		ldi r16,lo8(19)
 624 0290 0E94 0000 		call __ashldi3
 625               	.LVL31:
 626 0294 298B      		std Y+17,r18
 627 0296 3A8B      		std Y+18,r19
 628 0298 4B8B      		std Y+19,r20
 629 029a 5C8B      		std Y+20,r21
 630 029c 6D8B      		std Y+21,r22
 631 029e 7E8B      		std Y+22,r23
 632 02a0 8F8B      		std Y+23,r24
 633 02a2 988F      		std Y+24,r25
 634 02a4 00C0      		rjmp .L61
 635               	.LVL32:
 636               	.L62:
 637               	.LM100:
 638 02a6 1730      		cpi r17,lo8(7)
 639 02a8 01F0      		breq .L68
 640 02aa 1830      		cpi r17,lo8(8)
 641 02ac 00F4      		brsh .L72
 642 02ae 1530      		cpi r17,lo8(5)
 643 02b0 01F0      		breq .L66
 644 02b2 1630      		cpi r17,lo8(6)
 645 02b4 01F0      		breq .+2
 646 02b6 00C0      		rjmp .L61
 647 02b8 00C0      		rjmp .L92
 648               	.L72:
 649 02ba 1930      		cpi r17,lo8(9)
 650 02bc 01F0      		breq .L70
 651 02be 1930      		cpi r17,lo8(9)
 652 02c0 00F0      		brlo .L69
 653 02c2 1A30      		cpi r17,lo8(10)
 654 02c4 01F0      		breq .+2
 655 02c6 00C0      		rjmp .L61
 656 02c8 00C0      		rjmp .L93
 657               	.L66:
 658               	.LM101:
 659 02ca 7FE0      		ldi r23,lo8(15)
 660 02cc 972E      		mov r9,r23
 661 02ce 9222      		and r9,r18
 662 02d0 00C0      		rjmp .L61
 663               	.LVL33:
 664               	.L92:
 665               	.LM102:
 666 02d2 822F      		mov r24,r18
 667 02d4 90E0      		ldi r25,lo8(0)
 668 02d6 8370      		andi r24,lo8(3)
 669 02d8 9070      		andi r25,hi8(3)
 670               	.LVL34:
 671               	.LM103:
 672 02da F82E      		mov r15,r24
 673 02dc EE24      		clr r14
 674 02de 00C0      		rjmp .L61
 675               	.LVL35:
 676               	.L68:
 677               	.LM104:
 678 02e0 822F      		mov r24,r18
 679 02e2 90E0      		ldi r25,lo8(0)
 680               	.LVL36:
 681 02e4 E82A      		or r14,r24
 682 02e6 F92A      		or r15,r25
 683               	.LM105:
 684 02e8 EE0C      		lsl r14
 685 02ea FF1C      		rol r15
 686 02ec EE0C      		lsl r14
 687 02ee FF1C      		rol r15
 688 02f0 00C0      		rjmp .L61
 689               	.LVL37:
 690               	.L69:
 691               	.LM106:
 692 02f2 2295      		swap r18
 693 02f4 2695      		lsr r18
 694 02f6 2695      		lsr r18
 695 02f8 2370      		andi r18,lo8(3)
 696 02fa 822F      		mov r24,r18
 697 02fc 90E0      		ldi r25,lo8(0)
 698               	.LVL38:
 699 02fe E82A      		or r14,r24
 700 0300 F92A      		or r15,r25
 701               	.LM107:
 702 0302 0894      		sec
 703 0304 E11C      		adc r14,__zero_reg__
 704 0306 F11C      		adc r15,__zero_reg__
 705 0308 00C0      		rjmp .L61
 706               	.LVL39:
 707               	.L70:
 708               	.LM108:
 709 030a 43E0      		ldi r20,lo8(3)
 710 030c B42E      		mov r11,r20
 711 030e B222      		and r11,r18
 712               	.LM109:
 713 0310 BB0C      		lsl r11
 714 0312 00C0      		rjmp .L61
 715               	.L93:
 716               	.LM110:
 717 0314 221F      		rol r18
 718 0316 2227      		clr r18
 719 0318 221F      		rol r18
 720 031a B22A      		or r11,r18
 721               	.LM111:
 722 031c 9701      		movw r18,r14
 723               	.LVL40:
 724 031e 40E0      		ldi r20,lo8(0)
 725 0320 50E0      		ldi r21,hi8(0)
 726               	.LVL41:
 727 0322 E92D      		mov r30,r9
 728 0324 F0E0      		ldi r31,lo8(0)
 729 0326 3296      		adiw r30,2
 730               	.LVL42:
 731 0328 EB0D      		add r30,r11
 732 032a F11D      		adc r31,__zero_reg__
 733               	.LVL43:
 734 032c 00C0      		rjmp 2f
 735 032e 220F      	1:	lsl r18
 736 0330 331F      		rol r19
 737 0332 441F      		rol r20
 738 0334 551F      		rol r21
 739 0336 EA95      	2:	dec r30
 740 0338 02F4      		brpl 1b
 741               	.LVL44:
 742 033a 298B      		std Y+17,r18
 743               	.LVL45:
 744 033c 3A8B      		std Y+18,r19
 745 033e 4B8B      		std Y+19,r20
 746               	.LVL46:
 747 0340 5C8B      		std Y+20,r21
 748 0342 1D8A      		std Y+21,__zero_reg__
 749 0344 1E8A      		std Y+22,__zero_reg__
 750 0346 1F8A      		std Y+23,__zero_reg__
 751 0348 188E      		std Y+24,__zero_reg__
 752               	.LVL47:
 753               	.L61:
 754               	.LBE123:
 755               	.LM112:
 756 034a 1F5F      		subi r17,lo8(-(1))
 757 034c 1231      		cpi r17,lo8(18)
 758 034e 01F0      		breq .+2
 759 0350 00C0      		rjmp .L73
 760               	.LVL48:
 761               	.LBE122:
 762               	.LM113:
 763 0352 2998      		cbi 37-32,1
 764 0354 2C9A      		sbi 37-32,4
 765 0356 81E0      		ldi r24,lo8(1)
 766               	.L39:
 767               	/* epilogue start */
 768               	.LM114:
 769 0358 DF91      		pop r29
 770 035a CF91      		pop r28
 771               	.LVL49:
 772 035c 1F91      		pop r17
 773               	.LVL50:
 774 035e 0F91      		pop r16
 775 0360 FF90      		pop r15
 776               	.LVL51:
 777 0362 EF90      		pop r14
 778               	.LVL52:
 779 0364 DF90      		pop r13
 780 0366 CF90      		pop r12
 781 0368 BF90      		pop r11
 782               	.LVL53:
 783 036a AF90      		pop r10
 784 036c 9F90      		pop r9
 785               	.LVL54:
 786 036e 8F90      		pop r8
 787 0370 0895      		ret
 788               	.LFE13:
 790               	.global	sd_raw_write
 792               	sd_raw_write:
 793               	.LFB10:
 794               	.LM115:
 795               	.LVL55:
 796 0372 2F92      		push r2
 797 0374 3F92      		push r3
 798 0376 4F92      		push r4
 799 0378 5F92      		push r5
 800 037a 6F92      		push r6
 801 037c 7F92      		push r7
 802 037e 8F92      		push r8
 803 0380 9F92      		push r9
 804 0382 AF92      		push r10
 805 0384 BF92      		push r11
 806 0386 CF92      		push r12
 807 0388 DF92      		push r13
 808 038a EF92      		push r14
 809               	.LVL56:
 810 038c FF92      		push r15
 811 038e 0F93      		push r16
 812               	.LVL57:
 813 0390 1F93      		push r17
 814 0392 DF93      		push r29
 815 0394 CF93      		push r28
 816 0396 CDB7      		in r28,__SP_L__
 817 0398 DEB7      		in r29,__SP_H__
 818 039a 2C97      		sbiw r28,12
 819 039c 0FB6      		in __tmp_reg__,__SREG__
 820 039e F894      		cli
 821 03a0 DEBF      		out __SP_H__,r29
 822 03a2 0FBE      		out __SREG__,__tmp_reg__
 823 03a4 CDBF      		out __SP_L__,r28
 824               	/* prologue: function */
 825               	/* frame size = 12 */
 826 03a6 3901      		movw r6,r18
 827               	.LVL58:
 828 03a8 4A01      		movw r8,r20
 829 03aa 5B01      		movw r10,r22
 830 03ac 6C01      		movw r12,r24
 831 03ae 1A83      		std Y+2,r17
 832 03b0 0983      		std Y+1,r16
 833               	.LVL59:
 834 03b2 FC82      		std Y+4,r15
 835 03b4 EB82      		std Y+3,r14
 836               	.LVL60:
 837 03b6 00C0      		rjmp .L95
 838               	.LVL61:
 839               	.L143:
 840               	.LBB128:
 841               	.LM116:
 842 03b8 BFEF      		ldi r27,lo8(511)
 843 03ba 4B2E      		mov r4,r27
 844 03bc B1E0      		ldi r27,hi8(511)
 845 03be 5B2E      		mov r5,r27
 846               	.LVL62:
 847 03c0 4620      		and r4,r6
 848 03c2 5720      		and r5,r7
 849               	.LVL63:
 850               	.LM117:
 851 03c4 9201      		movw r18,r4
 852 03c6 A62D      		mov r26,r6
 853               	.LVL64:
 854 03c8 A419      		sub r26,r4
 855 03ca AA87      		std Y+10,r26
 856 03cc E1E0      		ldi r30,lo8(1)
 857 03ce 6A16      		cp r6,r26
 858               	.LVL65:
 859 03d0 00F0      		brlo .L96
 860 03d2 E0E0      		ldi r30,lo8(0)
 861               	.L96:
 862 03d4 872D      		mov r24,r7
 863               	.LVL66:
 864 03d6 831B      		sub r24,r19
 865               	.LVL67:
 866 03d8 21E0      		ldi r18,lo8(1)
 867 03da 7816      		cp r7,r24
 868               	.LVL68:
 869 03dc 00F0      		brlo .L97
 870 03de 20E0      		ldi r18,lo8(0)
 871               	.L97:
 872 03e0 B82F      		mov r27,r24
 873 03e2 BE1B      		sub r27,r30
 874 03e4 BD83      		std Y+5,r27
 875 03e6 91E0      		ldi r25,lo8(1)
