   1               		.file	"partition.c"
   2               	__SREG__ = 0x3f
 147               	.L10:
 148               	.LM11:
 149 00b8 8D81      		ldd r24,Y+5
 150 00ba 8093 0000 		sts partition_handles+8,r24
 151               	.LM12:
 152 00be 2A85      		ldd r18,Y+10
 153 00c0 30E0      		ldi r19,lo8(0)
 154 00c2 40E0      		ldi r20,lo8(0)
 155 00c4 50E0      		ldi r21,hi8(0)
 156 00c6 542F      		mov r21,r20
 157 00c8 432F      		mov r20,r19
 158 00ca 322F      		mov r19,r18
 159 00cc 2227      		clr r18
 160 00ce 8B85      		ldd r24,Y+11
 161 00d0 90E0      		ldi r25,lo8(0)
 162 00d2 A0E0      		ldi r26,lo8(0)
 163 00d4 B0E0      		ldi r27,hi8(0)
 164 00d6 DC01      		movw r26,r24
 165 00d8 9927      		clr r25
 166 00da 8827      		clr r24
 167 00dc 282B      		or r18,r24
 168 00de 392B      		or r19,r25
 169 00e0 4A2B      		or r20,r26
 170 00e2 5B2B      		or r21,r27
 171 00e4 8985      		ldd r24,Y+9
 172 00e6 90E0      		ldi r25,lo8(0)
 173 00e8 A0E0      		ldi r26,lo8(0)
 174 00ea B0E0      		ldi r27,hi8(0)
 175 00ec 282B      		or r18,r24
 176 00ee 392B      		or r19,r25
 177 00f0 4A2B      		or r20,r26
 178 00f2 5B2B      		or r21,r27
 179 00f4 8C85      		ldd r24,Y+12
 180 00f6 90E0      		ldi r25,lo8(0)
 181 00f8 A0E0      		ldi r26,lo8(0)
 182 00fa B0E0      		ldi r27,hi8(0)
 183 00fc B82F      		mov r27,r24
 184 00fe AA27      		clr r26
 185 0100 9927      		clr r25
 186 0102 8827      		clr r24
 187 0104 282B      		or r18,r24
 188 0106 392B      		or r19,r25
 189 0108 4A2B      		or r20,r26
 190 010a 5B2B      		or r21,r27
 191 010c 2093 0000 		sts partition_handles+9,r18
 192 0110 3093 0000 		sts (partition_handles+9)+1,r19
 193 0114 4093 0000 		sts (partition_handles+9)+2,r20
 194 0118 5093 0000 		sts (partition_handles+9)+3,r21
 195               	.LM13:
 196 011c 2E85      		ldd r18,Y+14
 197 011e 30E0      		ldi r19,lo8(0)
 198 0120 40E0      		ldi r20,lo8(0)
 199 0122 50E0      		ldi r21,hi8(0)
 200 0124 542F      		mov r21,r20
 201 0126 432F      		mov r20,r19
 202 0128 322F      		mov r19,r18
 203 012a 2227      		clr r18
 204 012c 8F85      		ldd r24,Y+15
 205 012e 90E0      		ldi r25,lo8(0)
 206 0130 A0E0      		ldi r26,lo8(0)
 207 0132 B0E0      		ldi r27,hi8(0)
 208 0134 DC01      		movw r26,r24
 209 0136 9927      		clr r25
 210 0138 8827      		clr r24
 211 013a 282B      		or r18,r24
 212 013c 392B      		or r19,r25
 213 013e 4A2B      		or r20,r26
 214 0140 5B2B      		or r21,r27
 215 0142 8D85      		ldd r24,Y+13
 216 0144 90E0      		ldi r25,lo8(0)
 217 0146 A0E0      		ldi r26,lo8(0)
 218 0148 B0E0      		ldi r27,hi8(0)
 219 014a 282B      		or r18,r24
 220 014c 392B      		or r19,r25
 221 014e 4A2B      		or r20,r26
 222 0150 5B2B      		or r21,r27
 223 0152 8889      		ldd r24,Y+16
 224 0154 90E0      		ldi r25,lo8(0)
 225 0156 A0E0      		ldi r26,lo8(0)
 226 0158 B0E0      		ldi r27,hi8(0)
 227 015a B82F      		mov r27,r24
 228 015c AA27      		clr r26
 229 015e 9927      		clr r25
 230 0160 8827      		clr r24
 231 0162 282B      		or r18,r24
 232 0164 392B      		or r19,r25
 233 0166 4A2B      		or r20,r26
 234 0168 5B2B      		or r21,r27
 235 016a 2093 0000 		sts partition_handles+13,r18
 236 016e 3093 0000 		sts (partition_handles+13)+1,r19
 237 0172 4093 0000 		sts (partition_handles+13)+2,r20
 238 0176 5093 0000 		sts (partition_handles+13)+3,r21
 239 017a 00C0      		rjmp .L14
 240               	.LVL14:
 241               	.L16:
 242               	.LM14:
 243 017c 8FEF      		ldi r24,lo8(-1)
 244 017e 8093 0000 		sts partition_handles+8,r24
 245               	.L14:
 246 0182 9F01      		movw r18,r30
 247               	.LVL15:
 248 0184 00C0      		rjmp .L9
 249               	.LVL16:
 250               	.L6:
 251 0186 20E0      		ldi r18,lo8(0)
 252 0188 30E0      		ldi r19,hi8(0)
 253               	.LVL17:
 254               	.L9:
 255               	.LM15:
 256 018a C901      		movw r24,r18
 257               	.LVL18:
 258               	/* epilogue start */
 259 018c 6096      		adiw r28,16
 260 018e 0FB6      		in __tmp_reg__,__SREG__
 261 0190 F894      		cli
 262 0192 DEBF      		out __SP_H__,r29
 263 0194 0FBE      		out __SREG__,__tmp_reg__
 264 0196 CDBF      		out __SP_L__,r28
 265 0198 CF91      		pop r28
 266 019a DF91      		pop r29
 267 019c 1F91      		pop r17
 268 019e 0F91      		pop r16
 269 01a0 FF90      		pop r15
 270 01a2 EF90      		pop r14
 271 01a4 DF90      		pop r13
 272 01a6 CF90      		pop r12
 273               	.LVL19:
 274 01a8 BF90      		pop r11
 275               	.LVL20:
 276 01aa 9F90      		pop r9
 277 01ac 8F90      		pop r8
 278               	.LVL21:
 279 01ae 7F90      		pop r7
 280 01b0 6F90      		pop r6
 281               	.LVL22:
 282 01b2 5F90      		pop r5
 283 01b4 4F90      		pop r4
 284               	.LVL23:
 285 01b6 0895      		ret
 286               	.LVL24:
 287               	.L15:
 288               	.LM16:
 289 01b8 E0E0      		ldi r30,lo8(partition_handles)
 290 01ba F0E0      		ldi r31,hi8(partition_handles)
 291 01bc 81E1      		ldi r24,lo8(17)
 292 01be DF01      		movw r26,r30
 293 01c0 1D92      		st X+,__zero_reg__
 294 01c2 8A95      	        dec r24
 295 01c4 01F4      		brne .-6
 296               	.LM17:
 297 01c6 D092 0000 		sts (partition_handles)+1,r13
 298 01ca C092 0000 		sts partition_handles,r12
 299               	.LM18:
 300 01ce 9092 0000 		sts (partition_handles+2)+1,r9
 301 01d2 8092 0000 		sts partition_handles+2,r8
 302               	.LM19:
 303 01d6 7092 0000 		sts (partition_handles+4)+1,r7
 304 01da 6092 0000 		sts partition_handles+4,r6
 305               	.LM20:
 306 01de 5092 0000 		sts (partition_handles+6)+1,r5
 307 01e2 4092 0000 		sts partition_handles+6,r4
 308               	.LM21:
 309 01e6 B7FE      		sbrs r11,7
 310 01e8 00C0      		rjmp .L10
 311 01ea 00C0      		rjmp .L16
 312               	.LFE2:
 314               		.lcomm partition_handles,17
 347               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 partition.c
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccsl4S6t.s:2      *ABS*:0000003f __SREG__
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccsl4S6t.s:3      *ABS*:0000003e __SP_H__
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccsl4S6t.s:4      *ABS*:0000003d __SP_L__
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccsl4S6t.s:5      *ABS*:00000034 __CCP__
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccsl4S6t.s:6      *ABS*:00000000 __tmp_reg__
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccsl4S6t.s:7      *ABS*:00000001 __zero_reg__
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccsl4S6t.s:18     .text:00000000 partition_close
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccsl4S6t.s:43     .text:00000010 partition_open
                             .bss:00000000 partition_handles

UNDEFINED SYMBOLS
__do_clear_bss
